Name,coef.EPAridge.
A'Shawn Robinson,0.014712002
A.J. Bouye,-0.077646354
A.J. Moore,0.193200812
Aaron Donald,-0.003542772
Aaron Lynch,0.080762075
Abdullah Anderson,0.035545307
Abry Jones,0.039842848
Adam Butler,-0.034533803
Adam Gotsis,0.012424489
Adarius Taylor,-0.002833292
Adrian Amos,0.10961902
Adrian Clayborn,-0.017152492
Adrian Colbert,0.382692021
Adrian Phillips,-0.178297798
Ahmad Gooden,0.033938801
AJ Klein,-0.026626318
Akeem King,-0.115718823
Akeem Spence,0.025039658
Akiem Hicks,-0.121462912
Al-Quadin Muhammad,-0.003305367
Al Woods,-0.023880017
Albert Huggins,-0.005568236
Alec Ogletree,-0.065948222
Alex Okafor,-0.064298804
Alexander Johnson,-0.214213171
Allen Bailey,-0.010712783
Amani Hooker,0.015177412
Andrew Adams,-0.365040858
Andrew Billings,0.01623938
Andrew Brown,0.041875973
Andrew Sendejo,-0.05626722
Andrew Van Ginkel,-0.003848587
Andrew Wingard,-0.14611948
Angelo Blackson,-0.001767085
Anthony Barr,0.018693424
Anthony Brown,0.413589495
Anthony Chickillo,0.040021198
Anthony Harris,-0.031171167
Anthony Hitchens,-0.067943641
Anthony Levine,-0.136132878
Anthony Nelson,-0.067884398
Anthony Pittman,-0.14036358
Anthony Rush,0.035499475
Anthony Walker,-0.327509983
Anthony Zettel,0.116169681
Antoine Bethea,-0.131889494
Antwaun Woods,0.006507749
Arden Key,0.136452107
Arik Armstead,-0.048110587
Armon Watts,-0.020266222
Arthur Maulet,0.069467495
Austin Bryant,-0.018781561
Austin Calitro,-0.034361578
Austin Johnson,-0.035017932
Austin Larkin,0.318902547
Avery Moss,0.014980889
Avonte Maddox,0.194383594
Azeez Al-Shaair,-0.013353411
B.J. Goodson,0.178912305
B.W. Webb,-0.15169365
Barkevious Mingo,-0.053789675
Bashaud Breeland,-0.200670522
Beau Allen,-0.036731532
Ben Banogu,0.060356652
Ben Burr-Kirven,0.379432122
Ben Gedeon,0.15069619
Ben Niemann,-0.137119797
Benardrick McKinney,-0.160046821
Bennett Jackson,0.100435251
Benson Mayowa,-0.036469711
Bilal Nichols,0.009026631
BJ Hill,0.044334732
Blake Martinez,-0.135233106
Blessuan Austin,-0.96934137
Blidi Wreh-Wilson,0.009133134
Bobby McCain,0.117675729
Bobby Wagner,-0.306344556
Bradley McDougald,0.101648928
Branden Jackson,-0.033396277
Brandin Bryant,0.054990262
Brandon Carr,-0.283604814
Brandon Copeland,-0.070713775
Brandon Dunn,-0.004025173
Brandon Graham,-0.030674636
Brandon Mebane,-8.89E-04
Brandon Williams,-0.022963277
Brennan Scarlett,0.033684098
Brent Urban,0.013947363
Breon Borders,0.454202087
Brian Burns,0.033368797
Brian Poole,-0.059478066
Briean Boddy-Calhoun,-0.26705346
Bruce Hector,0.046770473
Bruce Irvin,0.029252817
Bryan Cox Jr,0.030809275
Bryan Mone,0.033784988
Brynden Trawick,-0.140810967
Bud Dupree,-0.035626184
Budda Baker,-0.14237037
Buster Skrine,-0.032769504
Byron Cowart,0.053275525
Byron Jones,0.09569096
Byron Murphy,0.065244088
Calais Campbell,0.018368506
Cameron Heyward,-0.031364748
Cameron Jordan,-0.054977099
Cameron Smith,0.036336946
Cameron Sutton,-0.368834226
Cameron Wake,0.08242143
Caraun Reid,-0.004175985
Carl Davis,-0.110412383
Carl Granderson,-0.016163018
Carl Lawson,0.00356274
Carl Nassib,-0.02644535
Carlos Dunlap,0.014038344
Carlos Watkins,0.043816438
Carlton Davis,0.0089975
Carroll Phillips,-0.15866923
Cassius Marsh,-0.009807671
Chad Thomas,-0.095396887
Chandler Jones,0.00800945
Chandon Sullivan,-0.092127257
Charles Harris,0.001644158
Charles Omenihu,0.066166949
Charvarius Ward,-0.352443543
Chase Winovich,0.03313259
Chauncey Gardner-Johnson,0.050832714
Chidobe Awuzie,-0.220266858
Chris Harris Jr,0.004291189
Chris Jones,0.00341069
Chris Odom,0.044130762
Chris Peace,-0.252134487
Chris Smith,0.038577068
Chris Wormley,-0.021099243
Christian Covington,-0.002731125
Christian Jones,0.022796373
Christian Miller,0.136752479
Christian Wilkins,0.006370197
Chuck Clark,-0.025797049
Clay Matthews,4.63E-04
Clayton Fejedelem,0.097635738
Clayton Geathers,-0.127304812
Clelin Ferrell,-0.01740181
Clinton McDonald,0.077434386
Cody Barton,0.056712971
Cole Holcomb,0.011316882
Cole Luke,-0.251722968
Colin Jones,0.021963173
Corey Ballentine,-0.364422168
Corey Liuget,-0.046724041
Corey Peters,0.019757336
Corey Thompson,0.356621483
Cory Littleton,-0.229132256
Coty Sensabaugh,0.049296634
Craig Robertson,-0.078896949
Cre'von LeBlanc,-0.078110653
Curtis Riley,0.062725279
D.J. Hayden,0.118847576
D.J. Jones,0.022690225
D.J. Reader,-0.027864285
D.J. Swearinger Sr,0.024168359
Da'Shawn Hand,0.090466289
Daeshon Hall,0.240365952
Dallin Leavitt,0.064390898
Dalvin Tomlinson,-0.005328004
Damarious Randall,-0.148261502
Damien Wilson,0.015375093
Damion Square,-0.005891214
Damon Harrison,-0.012362527
Damontre Moore,-0.102792368
Dan McCullers,-0.008661213
Daniel Sorensen,-0.04349025
Danielle Hunter,-0.003528146
Danny Shelton,-0.003262541
Danny Trevathan,0.237595831
Dante Fowler Jr.,0.015874989
DaQuan Jones,0.004948281
Darian Stewart,0.144861059
Darian Thompson,0.115925471
Darius Leonard,0.009334856
Darius Slay,0.16787671
Darnell Savage,-0.010714057
Daron Payne,0.043270552
Darqueze Dennard,0.155819912
Darryl Johnson,-0.02637169
Daryl Worley,0.15897037
David Long,0.052163192
David Mayo,0.021866314
David Onyemata,-0.021195651
Davon Godchaux,0.002496891
Davontae Harris,0.231490113
Dawuane Smoot,-0.007269725
De'Vondre Campbell,0.065047941
Deadrin Senat,0.078151759
Dean Lowry,-0.00111027
Dean Marlowe,-0.06688233
Deatrich Wise Jr,0.008199891
Dee Ford,0.148607263
DeForest Buckner,0.003128813
Deion Jones,-0.068898057
Deionte Thompson,-0.058352417
DeMarcus Lawrence,0.021473836
DeMarcus Walker,0.045867173
Demario Davis,0.03380678
Demone Harris,-0.077507121
Denico Autry,0.003323695
Denzel Ward,-0.043094256
Deon Bush,0.794720222
Deone Bucannon,-0.07850264
Derek Barnett,-0.013703091
Derek Wolfe,-0.024711919
Derick Roberson,-0.105101058
Derrick Nnadi,0.003600356
Derwin James,0.086767703
Desmond King II,0.022590251
Devaroe Lawrence,-0.071430827
Devin Bush,0.250663682
Devin McCourty,-0.055274024
Devin White,0.113992875
Devon Kennard,2.94E-04
Dexter Lawrence,0.011168368
Deyon Sizer,0.035157261
Dion Jordan,0.005015102
Domata Peko,-0.024323505
Donald Payne,0.292671785
Donovan Olumba,-0.259003048
Dont'a Hightower,0.027046357
Dontari Poe,0.007492196
Dontavius Russell,0.085380787
Dorance Armstrong,-0.003149487
Dre'Mont Jones,0.019589071
Dre Greenlaw,0.02282978
Duke Dawson Jr,-0.259585441
Duke Riley,0.569378489
Duron Harmon,-0.301859648
Dylan Cole,-0.124732512
Earl Thomas,-0.051870049
Ed Oliver,-0.036362907
Eddie Goldman,-0.031755691
Eddie Jackson,-0.07432353
Eddie Vanderdoes,0.031358387
Efe Obada,3.25E-05
Eli Ankou,-0.008427196
Elijah Lee,0.015299897
Emeke Egbule,-0.081772768
Emmanuel Moseley,-0.185932372
Emmanuel Ogbah,-0.165757707
Eric Kendricks,-0.022454348
Eric Murray,0.027285339
Eric Reid,0.049427922
Eric Rowe,-0.215745523
Eric Weddle,0.183278251
Eric Wilson,-0.049381096
Erik Harris,0.055298424
Everson Griffen,-0.0038434
Ezekiel Ansah,0.008519597
Fletcher Cox,-0.017069543
Folorunso Fatukasi,-0.023247553
Foyesade Oluokun,-0.029092316
Frank Clark,-0.056018976
Frank Herron,0.086175386
Frankie Luvu,0.229288826
Fred Warner,-0.053664726
Freedom Akinmoladun,0.041011907
Gareon Conley,-0.246111786
Genard Avery,-0.053432006
Geno Atkins,0.017501868
George Odum,-0.157287347
Gerald McCoy,0.034378063
Gerald Willis,-0.047760215
Germaine Pratt,-0.01453615
Grady Jarrett,-0.010940191
Greg Gaines,0.043244099
Grover Stewart,0.007402171
Ha Ha Clinton-Dix,0.030185933
Haason Reddick,0.014556889
Hardy Nickerson,-0.259803023
Harold Landry,0.021767774
Harrison Smith,0.010165047
Harvey Langi,-0.047220833
Henry Anderson,0.064633405
Hercules Mata'afa,0.129644361
Holton Hill,-0.048395751
Ibraheim Campbell,-0.120068506
Ifeadi Odenigbo,0.004439107
Isaac Rochell,-0.031320178
Isaiah Buggs,-0.012761413
Isaiah Irving,0.048251559
Isaiah Mack,-9.41E-04
Isaiah McKenzie,-0.244608341
Isaiah Oliver,0.180301696
J.C. Jackson,0.009891677
Jabaal Sheard,-0.022630042
Jabrill Peppers,0.024794887
Jack Crawford,-0.005126163
Jacob Martin,0.014497041
Jacob Tuioti-Mariner,0.004144287
Jadeveon Clowney,-0.005903532
Jahlani Tavai,0.012699482
Jahleel Addae,-0.023367723
Jaleel Johnson,0.01929811
Jalen Mills,0.352710257
Jalen Reeves-Maybin,0.022677529
Jalen Thompson,0.006375831
Jalyn Holmes,-0.036563053
Jamal Adams,0.038269233
Jamal Carter,0.233520327
Jamal Davis II,-0.041740231
Jamar Taylor,0.008614344
James Bradberry,-0.033971613
James Burgess,-0.019508412
James Vaughters,-0.089564556
Jamie Collins,0.028027981
Jamie Meder,0.079539498
Janoris Jenkins,0.437413678
Jaquan Johnson,0.302132209
Jaquiski Tartt,-0.034355446
Jarrad Davis,-0.182952677
Jarran Reed,0.023774975
Jarrod Wilson,-0.037147751
Jason McCourty,-0.029449757
Jason Pierre-Paul,-0.001173045
Javien Elliott,0.050591999
Javon Hargrave,-0.010593623
Jaylon Ferguson,-0.003206364
Jaylon Smith,0.213917075
Jayon Brown,-0.181808141
Jayron Kearse,-0.154645282
Jayrone Elliott,-0.023811211
Jeff Heath,-0.017120827
Jeffery Simmons,-0.004680948
Jeremiah Attaochu,-0.011797626
Jeremiah Valoaga,0.011032206
Jeremy Reaves,0.173895491
Jermaine Carter,-0.013248407
Jermaine Whitehead,-0.241466468
Jerome Baker,-0.046174587
Jerry Hughes,-0.008473729
Jerry Tillery,7.40E-04
Jihad Ward,-0.063351125
Jimmie Ward,0.551184549
Jimmy Moreland,0.029332222
Jimmy Smith,0.007369482
Joe Schobert,0.026699988
Joe Thomas,-0.01375777
Joe Walker,2.89E-04
Joel Heath,-0.020511207
Joel Iyiegbuniwe,-0.667052715
Joey Bosa,0.021055
Joey Ivie,0.023988794
John Atkins,0.009357621
John Cominsky,-0.188178198
John Jenkins,0.003797403
John Simon,-0.051902163
Johnathan Hankins,0.008761227
Jomal Wiltz,0.355474733
Jonathan Allen,0.012458193
Jonathan Bostic,0.109086697
Jonathan Bullard,0.092722463
Jonathan Harris,0.091706432
Jonathan Jones,0.046306108
Jonathan Wynn,0.129708074
Jordan Evans,0.040628963
Jordan Hicks,0.074712184
Jordan Jenkins,-0.013224162
Jordan Phillips,-0.008477132
Jordan Poyer,-0.011069818
Jordan Whitehead,-0.109796368
Jordan Willis,0.054548488
Josey Jewell,-0.303093125
Josh Allen,0.081217029
Josh Bynes,-0.161741269
Josh Mauro,-0.111172314
Josh Sweat,-0.001639198
Josh Tupou,-0.030608991
Jourdan Lewis,-0.014055642
JT Gray,0.487112088
Juan Thornhill,-0.18579878
Julian Love,-0.168363328
Julian Stanford,0.109044844
Jullian Taylor,0.002937791
Jurrell Casey,0.025856607
Justin Ellis,-0.041221176
Justin Hollins,-0.028642392
Justin Houston,-0.00426572
Justin Jones,-0.003606898
Justin March-Lillard,0.245597243
Justin Reid,-0.059043499
Justin Simmons,-0.448009801
Justin Zimmer,-0.033584996
Juston Burris,0.028973935
K'Waun Williams,-0.302298209
K.J. Wright,0.024289438
Kamalei Correa,-0.029989543
Kamu Grugier-Hill,-0.007549075
Kareem Jackson,0.382843805
Kareem Martin,-0.069560441
Karl Joseph,0.179145043
Kendall Fuller,-0.063406173
Kendall Sheffield,-0.07535829
Kenny Clark,-0.001393053
Kenny Moore II,0.049581659
Kenny Vaccaro,0.037695139
Kentavius Street,0.042294972
Kerry Hyder,-0.033615102
Kevin Byard,0.091771371
Kevin Givens,-0.029808863
Kevin Johnson,0.063216758
Kevin King,-0.398423876
Kevin Pierre-Louis,0.004651838
Kevin Strong,0.045810066
Khalen Saunders,0.023702109
Khalil Mack,0.002267315
Khari Willis,-0.032520453
Kiko Alonso,-0.372589546
Kingsley Keke,0.041879548
Kris Boyd,-0.918704472
Kurt Coleman,-0.051527399
Kyle Fuller,0.051652674
Kyle Love,0.00406637
Kyle Peko,-0.017913886
Kyle Phillips,0.003165312
Kyle Van Noy,0.005041673
Kyle Wilber,0.033905874
Kyler Fackrell,-3.28E-04
Kylie Fitts,0.054689884
Kyron Brown,-0.120844533
Kyzir White,-0.048106127
L.J. Collier,0.006406635
L.J. Fort,-0.541195228
Lamarcus Joyner,-0.167127999
Landon Collins,-0.084086792
LaRoy Reynolds,0.408131023
Larry Ogunjobi,0.006255788
Lavonte David,-0.052652831
Lawrence Guy,0.011537757
Leighton Vander Esch,-0.035428641
Leon Jacobs,0.011669374
Leonard Floyd,-0.032763785
Leonard Williams,0.007695395
Lerentee McCray,-0.483281045
LeShaun Sims,0.794856712
Levi Wallace,-0.001072796
Linval Joseph,-0.015793593
Logan Ryan,0.013387091
Lorenzo Alexander,0.093459335
Lorenzo Carter,-0.001164061
Luke Kuechly,0.265459902
Mack Wilson,0.002034799
Mackensie Alexander,-0.246297613
Malcolm Jenkins,0.020498907
Malcolm Smith,-0.168971162
Malcom Brown,-0.011986299
Maliek Collins,0.002468343
Malik Hooker,-0.067710917
Malik Reed,0.084702048
Manti Te'o,0.890834697
Marcell Harris,-0.048507589
Marcus Davenport,0.056598652
Marcus Maye,0.14087451
Marcus Peters,0.128326731
Marcus Williams,0.160410682
Margus Hunt,0.003095327
Mario Addison,0.027461059
Mario Edwards Jr,-0.007217189
Mark Barron,-0.269664958
Markus Golden,-0.027483414
Marlon Humphrey,0.14225279
Marquel Lee,0.036848089
Marqui Christian,-0.451847469
Marquis Haynes,-3.99E-05
Matt Dickerson,0.104246052
Matt Ioannidis,0.054703122
Matt Judon,-0.023759023
Matt Milano,-0.010677515
Maurice Canady,-0.203811027
Maurice Hurst,0.004512042
Maxx Crosby,-0.017528385
Melvin Ingram III,0.014874339
Micah Hyde,0.083032324
Michael Bennett,-0.035130976
Michael Brockers,0.004905453
Michael Dogbe,0.0283356
Michael Pierce,5.50E-04
Michael Thomas,0.155631892
Mike Adams,0.016304301
Mike Daniels,-0.011749666
Mike Edwards,0.209251091
Mike Hilton,0.110952852
Mike Pennel,0.039294881
Mike Purcell,0.006848897
Miles Brown,-0.030237806
Miles Killebrew,-0.037733919
Minkah Fitzpatrick,-0.306128011
Montez Sweat,0.05075894
Montravius Adams,0.032760417
Montre Hartage,-0.484243987
Morgan Burnett,-0.028288641
Morgan Fox,-0.01363149
Mychal Kendricks,-0.030035336
Myles Garrett,-0.064062706
Myles Jack,0.237937559
NA,0.00335911
Najee Goode,0.148366689
Nate Hairston,-0.023581812
Nate Orchard,0.024010346
Nathan Gerry,-0.177249674
Nathan Shepherd,-0.059090989
Ndamukong Suh,-0.02209757
Nicholas Morrow,0.08295997
Nick Bosa,0.010691994
Nick Kwiatkoski,0.06541801
Nick Vigil,-0.030773379
Nick Williams,-0.02113535
Nickell Robey-Coleman,-0.089347719
Nigel Bradham,-0.118719342
Noah Spence,-0.010941239
Ogbonnia Okoronkwo,0.036416256
Olasunkanmi Adeniyi,-0.092217522
Olivier Vernon,0.046489777
Olsen Pierre,0.041379069
Oren Burks,0.055420104
Oshane Ximines,0.049707346
Patrick Chung,0.184839086
Patrick O'Connor,0.008248984
Patrick Onwuasor,-0.116409122
Patrick Ricard,-0.065609408
Patrick Robinson,-0.112523106
Pete Robertson,-0.180961191
Peter Kalambayi,0.507225649
Pierre Desir,-0.03591113
PJ Hall,0.019211884
PJ Williams,0.226153064
Poona Ford,0.004265322
Porter Gustin,0.041682232
Preston Smith,-0.034354179
Prince Amukamara,-0.043742118
Quincy Williams,0.374305557
Quinnen Williams,-0.027230264
Quinton Dunbar,-0.177087612
Quinton Jefferson,9.08E-04
Raekwon McMillan,-0.09846908
Rakeem Nunez-Roches,-0.007143892
Rashaan Evans,0.048070293
Rashaan Melvin,-0.025927114
Rashad Fenton,-0.240598286
Rashan Gary,0.020959721
Rasheem Green,0.008507772
Rasul Douglas,-0.360215896
Reggie Gilbert,0.052241676
Reggie Ragland,-0.011898009
Renell Wren,-0.066955645
Reshad Jones,0.102465134
Ricardo Allen,0.011244596
Richard Sherman,-0.031896489
RJ McIntosh,0.008782304
Rob McCray,0.053059374
Robert Nkemdiche,0.328194442
Robert Quinn,-0.009744954
Robert Spillane,-0.122873257
Rodney Gunter,0.020675278
Rodney McLeod,-0.040202853
Romeo Okwara,0.008922944
Ronald Blair III,0.075812354
Ronnie Harrison,0.049347645
Roquan Smith,0.036390169
Ross Cockrell,-0.184146492
Roy Robertson-Harris,0.031539442
Ryan Anderson,-0.03386902
Ryan Bee,-0.055770649
Ryan Kerrigan,-0.045558756
Sam Acho,0.040257038
Sam Eguavoen,-0.012725343
Sam Hubbard,0.015231097
Samson Ebukam,-0.029387094
Saquan Hampton,-0.078833378
Sean Lee,7.35E-04
Sean Murphy-Bunting,0.460759084
Sebastian Joseph-Day,-0.022886708
Shamar Stephen,-0.020991904
Shaq Lawson,-0.098535176
Shaq Thompson,-0.020912473
Shaquem Griffin,0.022538086
Shaquil Barrett,-0.01108801
Shaquill Griffin,0.024825823
Sharif Finch,0.085156558
Shaun Dion Hamilton,-0.097085897
Shawn Williams,-0.049088887
Shelby Harris,-0.003747088
Sheldon Day,0.016327626
Sheldon Rankins,0.029394647
Sheldon Richardson,0.008926716
Sheldrick Redwine,0.166249246
Shilique Calhoun,-0.037122406
Shy Tuttle,0.003874074
Sione Takitaki,-0.041001582
Siran Neal,-0.196575617
Solomon Thomas,-0.003621528
Stacy McGee,0.008667202
Star Lotulelei,-0.007258632
Stephen Weatherly,-0.00118253
Stephon Gilmore,-0.181048602
Stephone Anthony,0.142271581
Steve Longa,0.077440651
Steve McLendon,-0.007582713
Sylvester Williams,0.01863553
T.J. Carrie,-0.112120195
T.J. Edwards,-0.040933297
T.J. Watt,-0.024692103
Taco Charlton,0.027349643
Tahir Whitehead,0.030243876
Takkarist McKinley,-0.096393541
Tanner Vallejo,-0.084167742
Tanoh Kpassagnon,-0.031023254
Tanzel Smart,-0.023873234
Tarell Basham,-0.02153062
Taron Johnson,0.08047131
Tarvarius Moore,-0.402929068
Tashaun Gipson,0.103464773
Taven Bryan,-0.005353077
Tavon Wilson,-0.009067969
Taylor Rapp,-0.195784342
Taylor Stallworth,-0.003807762
Terrell Edmunds,-0.024207993
Terrell McClain,0.054257596
Terrell Suggs,0.011661312
Terrence Brooks,-0.055996602
Thomas Davis Sr,0.265280641
Tim Settle,-0.009548683
Timmy Jernigan,0.008478962
Todd Davis,-0.003308635
Tracy Walker,-0.434502217
Trae Waynes,0.047145824
Tramaine Brock Sr,-0.266797804
Tramon Williams,0.370458766
Trayvon Mullen,0.10379212
Tre'Davious White,0.033881206
Tre Boston,0.048431439
Tre Flowers,-0.590272078
Tre Herndon,-0.09058963
Tremaine Edmunds,0.295726365
Trent Harris,0.004837335
Trent Murphy,-0.008534162
Trevon Coley,-0.007767389
Trey Flowers,0.049651849
Trey Hendrickson,-0.03217843
Treyvon Hester,-0.063248944
Troy Apke,0.083303288
Troy Reeder,0.088408447
Trysten Hill,0.070645803
TY McGill,0.111795047
Tyeler Davison,0.016845603
Tyler Lancaster,0.031624195
Tyquan Lewis,-0.056309004
Tyrann Mathieu,0.065216105
Tyrell Adams,0.107586668
Tyson Alualu,-0.087312516
Tyus Bowser,-0.064830817
Uchenna Nwosu,0.013220014
Ugo Amadi,-0.080019466
Vernon Butler,0.056225187
Vernon Hargreaves III,-0.178448362
Vic Beasley Jr,-0.028383933
Vince Biegel,-0.002069321
Vince Williams,-0.099371023
Vincent Taylor,-0.070687931
Vinny Curry,-0.048524844
Vita Vea,-0.026075555
Von Miller,0.0307364
Vonn Bell,-0.138424407
Walt Aikens,0.035576498
Wes Horton,0.053356374
Wesley Woodyard,-0.037108534
Whitney Mercilus,0.046901775
Will Compton,-0.113221691
Will Harris,-0.188380507
Will Parks,0.049011562
William Gholston,-0.020317195
William Jackson,-0.215396753
Xavier Woods,0.190516215
Yannick Ngakoue,0.016314603
Za'Darius Smith,-0.02970738
Zach Cunningham,-0.058693072
Zach Kerr,-0.01244512
Zach Sieler,0.02416405
