PlayerId,Name,count,EPA,SoloTackle,AssistedTackle,SoloSack,AssistedSack,Pressure,PassBreakup,Interception,ForcedFumble,DL,LB,LeftSide,RightSide,Tech0,Tech1,Tech2,Tech2i,Tech3,Tech4,Tech4i,Tech5,Tech6,Tech7,Tech9,TechOff,TechOutside,DT,DE,RosterLB,team
1056,Beau Allen,74,-0.177247757,1,4,0,1,4,0,0,0,74,0,10,45,19,17,4,12,17,0,5,0,0,0,0,0,0,74,0,0,Buccaneers
1058,Eric Rowe,8,-0.557093,0,0,0,0,0,0,0,0,0,8,5,3,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,Dolphins
1060,Malcolm Jenkins,51,-0.011378941,5,0,0,0,1,1,0,1,0,51,32,19,0,0,0,0,0,0,0,0,0,0,0,0,51,0,0,0,Eagles
1066,Barkevious Mingo,69,-0.142522246,0,1,0,0,6,0,0,0,1,68,28,31,0,0,0,0,0,0,0,0,0,1,0,10,58,0,0,69,Texans
1072,Craig Robertson,9,-0.231970667,0,0,0,0,0,0,0,0,0,9,7,2,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,9,Saints
1073,Tashaun Gipson,20,0.3515214,0,0,0,0,1,0,0,0,0,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,Texans
1076,K'Waun Williams,6,-1.006990667,1,0,0,0,0,0,0,1,0,6,5,1,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,49ers
1079,Pierre Desir,5,-0.189912,0,0,0,0,0,0,0,0,0,5,3,2,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,Colts
1082,Tramon Williams,1,1.169991,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,Packers
1101,Johnathan Hankins,327,0.013431945,7,18,0,1,7,0,0,0,327,0,145,173,9,196,39,54,28,0,1,0,0,0,0,0,0,327,0,0,Raiders
1106,Devon Kennard,432,0.044648609,18,9,4,0,25,0,0,1,79,353,357,46,0,0,0,0,4,0,7,1,0,1,66,29,324,0,0,432,Lions
1109,Prince Amukamara,6,-0.195837167,0,0,0,0,0,0,0,0,0,6,0,6,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,Bears
1111,Bennett Jackson,1,0.182988,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,Ravens
1112,Landon Collins,28,-0.284230714,1,0,0,0,1,0,0,0,0,28,18,10,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,Redskins
1142,Damontre Moore,51,-0.321521137,1,3,0,0,5,0,0,1,47,4,19,32,0,0,0,0,0,0,1,2,14,2,28,0,4,0,51,0,49ers
1164,Cameron Jordan,395,-0.123500871,17,7,7,1,41,4,0,0,163,232,318,73,0,1,2,0,6,5,12,58,13,37,29,4,228,0,395,0,Saints
1167,Kenny Vaccaro,40,0.083719925,2,1,0,0,2,0,0,0,0,40,20,20,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,Titans
1177,Tyeler Davison,223,0.017327072,6,10,0,0,3,0,0,0,223,0,82,102,39,117,1,46,16,0,4,0,0,0,0,0,0,223,0,0,Falcons
1184,Justin Houston,329,-0.044954863,13,9,6,0,24,1,0,2,320,9,5,323,0,0,0,0,3,1,0,2,23,17,274,1,8,0,329,0,Colts
1190,Allen Bailey,158,-0.052762563,4,4,1,0,8,0,0,0,157,1,64,90,4,13,2,23,42,6,18,21,1,24,3,0,1,0,158,0,Falcons
1198,Marcus Peters,2,0.2899305,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,Ravens
1213,Malcolm Smith,15,-0.478231067,2,0,0,0,0,0,0,1,0,15,7,8,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,15,Cowboys
1219,Denico Autry,276,-0.024455283,4,12,0,2,14,2,0,0,273,3,130,141,2,14,1,24,72,60,94,5,1,0,0,3,0,0,276,0,Colts
1231,Logan Ryan,15,-0.110895933,1,0,0,0,0,0,0,0,0,15,8,7,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,Titans
1233,Tavon Wilson,31,-0.08565671,1,0,1,0,1,0,0,0,0,31,21,10,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,Lions
1235,Zach Kerr,241,-0.057920037,8,8,0,0,11,0,0,0,241,0,179,49,13,18,2,22,75,6,62,24,0,18,1,0,0,241,0,0,Cardinals
1239,Duron Harmon,1,-1.01573,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,Patriots
1245,Sheldon Richardson,408,-0.007870382,18,14,2,0,19,3,0,2,393,15,247,153,5,20,14,13,235,8,31,11,28,10,18,3,12,408,0,0,Browns
1249,D.J. Swearinger Sr,12,0.064204333,1,0,0,0,0,0,0,0,0,12,10,2,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,Raiders
1254,A.J. Bouye,4,-0.238968,0,0,0,0,0,0,0,0,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,Jaguars
1265,John Simon,243,-0.105927753,12,6,1,0,10,0,0,0,0,243,45,128,0,0,0,0,0,0,0,0,0,0,0,70,173,0,0,243,Patriots
1280,Andrew Sendejo,8,-0.34882775,0,0,0,0,0,0,0,0,0,8,5,3,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,Eagles
1287,Shamar Stephen,262,-0.130183989,3,5,0,0,2,2,0,1,262,0,161,101,0,6,27,10,203,7,9,0,0,0,0,0,0,262,0,0,Vikings
1323,Vince Williams,17,-0.140976765,0,1,0,0,3,0,0,0,0,17,6,11,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,17,Steelers
1340,Jordan Poyer,30,-0.068164033,1,2,0,0,0,0,0,0,0,30,20,10,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,Bills
1366,Ross Cockrell,11,-0.519083364,1,0,0,0,0,0,0,0,0,11,6,5,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,Panthers
1370,Nickell Robey-Coleman,2,-0.368416,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,Rams
1399,Michael Thomas,17,0.429513118,2,0,0,0,1,0,0,0,0,17,11,6,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,Giants
1410,Dion Jordan,156,-0.022741904,4,2,2,0,13,1,0,0,133,23,40,103,0,0,4,1,11,28,27,21,23,11,7,13,10,0,156,0,Raiders
1421,Deone Bucannon,4,-0.21991275,0,0,0,0,0,0,0,0,0,4,3,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,Giants
1451,Brynden Trawick,4,-0.6362215,0,0,0,0,0,0,0,0,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,Ravens
1453,Terrence Brooks,1,-0.1626,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,Patriots
1458,Rashaan Melvin,6,-0.06795,0,0,0,0,0,0,0,0,0,6,3,3,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,Lions
1459,Anthony Levine,3,-0.577086333,0,0,0,0,0,0,0,0,0,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,Ravens
1474,Colin Jones,2,0.20265,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,Panthers
1476,Adarius Taylor,8,-0.012760375,0,0,0,0,0,0,0,0,0,8,5,3,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,8,Browns
1481,Wes Horton,112,-0.025597125,2,2,0,0,4,0,0,0,112,0,77,35,0,2,0,2,61,0,4,26,7,7,3,0,0,0,112,0,Panthers
1482,Mario Addison,348,0.158174897,8,10,2,2,17,0,0,1,204,144,65,260,0,1,0,0,5,0,3,27,41,70,57,23,121,0,348,0,Panthers
1501,Jonathan Bostic,11,0.307437091,1,0,0,0,1,0,0,0,0,11,3,8,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,11,Redskins
1527,Coty Sensabaugh,4,0.19281375,0,0,0,0,0,0,0,0,0,4,3,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,Redskins
1592,B.W. Webb,3,-0.5047,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,Bengals
1655,Chris Banjo,1,-0.888441,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,Cardinals
1694,Kurt Coleman,10,-0.311904,0,1,0,0,0,0,0,0,0,10,4,6,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,Bills
1714,Jeff Heath,27,-0.096936444,0,0,0,0,2,0,0,0,0,27,12,15,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,Cowboys
1792,Josh Bynes,1,-0.585286,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,Ravens
1829,Will Compton,1,-0.258192,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,Raiders
1837,Blidi Wreh-Wilson,1,-0.010589,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,Falcons
1854,Todd Davis,10,-0.1118837,1,1,0,0,0,0,0,0,0,10,4,6,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,10,Broncos
1867,Wesley Woodyard,3,-0.098099333,0,0,0,0,0,0,0,0,0,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,Titans
1885,Lerentee McCray,2,-0.8767275,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,2,0,Jaguars
1966,Kiko Alonso,4,-0.757049,0,0,0,0,0,0,0,0,0,4,2,2,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,Saints
1980,Kyle Wilber,5,0.1283466,0,0,0,0,0,0,0,0,0,5,1,4,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,5,Raiders
1985,Mike Adams,2,0.075848,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,Texans
2089,L.J. Fort,8,-1.23897375,0,0,0,0,1,0,0,0,0,8,4,4,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,8,Ravens
2091,Jabaal Sheard,374,-0.045801414,8,4,3,0,25,2,0,0,366,8,369,5,0,3,5,5,4,25,17,6,79,21,201,0,8,0,374,0,Colts
2097,Shawn Williams,22,-0.237049591,1,0,0,0,2,0,0,0,0,22,14,8,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,Bengals
2186,William Gholston,221,-0.098566937,16,4,0,0,8,1,0,0,220,1,93,119,8,11,1,11,83,20,30,36,10,9,1,1,0,0,221,0,Buccaneers
2188,Akeem Spence,145,0.129553152,6,1,0,0,3,0,0,0,145,0,71,72,2,45,4,24,63,2,4,1,0,0,0,0,0,145,0,0,Jaguars
2242,Terrell McClain,22,0.137385409,1,2,0,0,0,0,0,0,22,0,8,14,0,17,1,3,1,0,0,0,0,0,0,0,0,22,0,0,Raiders
2243,Jack Crawford,196,-0.029162791,3,7,0,1,10,3,0,0,196,0,130,64,2,7,3,24,63,34,43,15,0,1,4,0,0,0,196,0,Falcons
2303,Najee Goode,3,0.60081,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,Jaguars
2306,LaRoy Reynolds,1,1.340009,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,Bengals
2365,Jason Pierre-Paul,495,-0.13880781,20,3,7,1,37,3,0,2,296,199,181,298,0,1,1,0,28,3,7,14,32,74,136,16,183,0,495,0,Buccaneers
2450,Chris Smith,50,-0.03460754,0,1,0,0,3,0,0,0,45,5,25,23,1,0,1,0,11,2,4,3,6,4,13,1,4,0,50,0,Browns
2562,Mike Purcell,277,0.016269596,11,20,0,0,8,0,0,0,277,0,162,57,58,73,35,33,76,0,2,0,0,0,0,0,0,277,0,0,Broncos
2606,Brandon Dunn,224,0.063598205,7,10,1,0,7,0,0,0,224,0,121,89,14,102,9,38,32,4,24,1,0,0,0,0,0,224,0,0,Texans
2636,Margus Hunt,260,-0.031328069,9,4,0,0,3,0,0,0,260,0,157,102,1,4,9,48,175,1,22,0,0,0,0,0,0,260,0,0,Colts
2652,Shaquil Barrett,448,-0.10023983,24,7,9,1,55,0,0,2,2,446,261,182,0,0,0,0,0,1,0,0,0,0,1,5,441,0,0,448,Buccaneers
2664,Ibraheim Campbell,4,-0.3525185,0,0,0,0,0,0,0,0,0,4,3,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,Packers
2666,Nate Orchard,110,0.070961618,9,5,1,0,5,1,0,0,70,40,22,86,0,0,0,0,0,0,3,2,1,37,27,2,38,0,110,0,Redskins
2668,Jamie Meder,11,0.380296818,0,0,0,0,1,0,0,0,11,0,11,0,0,1,1,0,7,0,0,2,0,0,0,0,0,0,11,0,Lions
2701,Rodney Gunter,207,0.031478981,9,3,2,1,14,0,0,0,207,0,70,137,0,6,2,9,109,8,47,22,0,4,0,0,0,207,0,0,Cardinals
2702,Kareem Martin,39,0.016381949,2,2,0,0,3,0,0,0,29,10,28,11,0,0,0,0,0,0,0,9,1,6,13,0,10,0,39,0,Giants
2703,Josh Mauro,82,0.115722183,3,7,0,0,3,0,0,0,76,6,81,1,0,0,0,0,1,7,2,10,31,21,4,0,6,0,82,0,Raiders
2722,Dan McCullers,64,-0.144628266,2,4,0,0,0,0,0,0,64,0,23,11,30,28,0,4,2,0,0,0,0,0,0,0,0,64,0,0,Steelers
2739,Trey Flowers,362,0.134443077,18,8,4,0,38,0,0,0,343,19,31,321,9,2,1,2,61,1,37,52,12,19,147,1,18,0,362,0,Lions
2743,Malcom Brown,220,-0.083879059,7,8,0,0,4,1,0,0,219,1,102,86,31,93,4,52,39,0,0,0,0,0,0,1,0,220,0,0,Saints
2748,Daniel Sorensen,19,-0.203550053,2,1,0,0,2,1,0,0,0,19,9,10,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,Chiefs
2750,Dee Ford,68,0.073821456,5,0,2,0,5,0,0,0,45,23,53,9,0,0,0,0,0,0,0,0,6,17,22,6,17,0,68,0,49ers
2758,Dontari Poe,123,0.075579341,4,2,2,0,4,0,0,0,123,0,49,64,10,88,0,5,8,3,9,0,0,0,0,0,0,123,0,0,Panthers
2762,Nick Williams,291,-0.105876045,9,13,2,0,8,0,0,0,286,5,196,43,50,50,44,36,83,9,8,5,0,1,0,2,3,291,0,0,Bears
2763,Rakeem Nunez-Roches,146,-0.093966027,1,3,0,0,3,0,0,0,146,0,50,78,18,24,3,13,59,13,9,4,0,2,1,0,0,146,0,0,Buccaneers
2765,Grady Jarrett,357,-0.052180258,14,10,4,1,28,0,0,0,357,0,173,163,21,37,4,23,214,14,42,0,0,0,2,0,0,357,0,0,Falcons
2768,Ricardo Allen,2,0.2310195,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,Falcons
2775,Clayton Geathers,7,-0.475320286,1,1,0,0,0,0,0,0,0,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,Colts
2777,TY McGill,10,0.3402145,0,1,0,0,0,0,0,0,10,0,6,4,0,1,2,1,6,0,0,0,0,0,0,0,0,10,0,0,Chargers
2786,Henry Anderson,287,-0.056576404,13,7,1,0,16,0,0,0,260,27,262,25,0,3,8,10,39,29,63,13,10,11,74,0,27,0,287,0,Jets
2796,Kyle Love,212,0.070018519,3,2,0,0,4,1,0,0,212,0,52,150,10,117,0,2,63,1,14,1,0,3,1,0,0,212,0,0,Panthers
2799,David Mayo,10,0.1065964,0,0,0,0,0,0,0,0,0,10,5,5,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,10,Giants
2801,Dean Marlowe,4,-0.36372775,1,0,0,0,0,0,0,0,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,Bills
2802,Brandon Copeland,74,-0.196934108,4,4,0,1,5,0,0,0,1,73,64,10,0,0,0,0,0,0,0,0,0,0,1,0,73,0,0,74,Jets
2816,Caraun Reid,124,-0.016685202,1,3,0,0,5,0,0,0,124,0,46,71,7,1,0,2,65,6,28,11,0,4,0,0,0,124,0,0,Cardinals
2837,Damien Wilson,22,0.063447409,0,1,0,0,1,0,0,0,5,17,11,11,0,2,0,3,0,0,0,0,0,0,0,0,17,0,0,22,Chiefs
2876,Abry Jones,263,0.160249464,7,6,0,1,5,0,0,0,262,1,127,124,11,147,4,71,23,1,5,0,0,0,0,1,0,263,0,0,Jaguars
2879,Tyson Alualu,251,-0.314749984,8,19,0,0,6,1,0,1,247,4,169,78,1,26,5,25,86,53,29,15,2,5,0,3,1,0,251,0,Steelers
2895,Bobby McCain,3,0.376041,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,Dolphins
2900,Jordan Phillips,319,-0.095012809,10,7,4,1,12,0,0,0,319,0,180,136,3,32,0,14,198,22,44,5,1,0,0,0,0,319,0,0,Bills
2910,Stacy McGee,90,0.062442167,0,3,0,1,2,0,0,0,89,1,48,34,7,60,0,1,21,0,0,0,0,0,0,1,0,90,0,0,Panthers
2911,Benson Mayowa,147,-0.028512531,1,3,0,1,13,0,0,0,145,2,145,1,0,0,0,0,1,0,2,17,15,7,103,1,1,0,147,0,Raiders
2923,Trae Waynes,2,0.104798,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,Vikings
2937,Christian Covington,225,-0.057147711,12,6,1,0,7,0,0,0,223,2,95,127,1,15,17,145,22,1,22,0,0,0,0,2,0,0,225,0,Cowboys
2940,Benardrick McKinney,16,-0.370388438,0,1,0,0,0,1,0,0,0,16,9,7,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,16,Texans
2963,Jayrone Elliott,8,0.07641075,0,0,0,0,1,0,0,0,0,8,4,4,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,8,Steelers
2971,Angelo Blackson,189,0.038254804,2,8,0,0,3,0,0,0,189,0,92,96,1,9,8,21,83,3,45,6,5,2,6,0,0,0,189,0,Texans
2975,Jordan Hicks,29,0.346344793,0,0,0,0,1,0,0,0,0,29,17,12,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,29,Cardinals
2985,Mike Pennel,121,0.047275132,10,10,1,0,6,0,0,0,121,0,61,56,4,57,1,12,43,0,4,0,0,0,0,0,0,121,0,0,Chiefs
2986,Damarious Randall,10,-0.5105289,0,1,0,0,1,0,0,0,0,10,2,8,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,Browns
3000,Lawrence Guy,289,-0.023211948,14,20,2,0,10,0,0,0,288,1,192,85,11,17,6,8,105,28,13,98,1,0,1,1,0,0,289,0,Patriots
3002,Carl Davis,35,-0.362616143,1,0,0,0,0,0,0,0,35,0,15,19,1,19,3,9,3,0,0,0,0,0,0,0,0,35,0,0,Jaguars
3007,Preston Smith,394,-0.102678675,15,12,4,2,21,1,0,0,20,374,241,143,0,0,0,0,1,0,0,3,1,6,9,10,364,0,0,394,Packers
3009,Za'Darius Smith,418,-0.086729663,19,11,4,3,47,0,0,1,107,311,138,220,0,0,0,0,10,11,12,10,9,12,43,60,251,0,0,418,Packers
3026,Brent Urban,176,-0.0708535,10,7,0,0,4,3,0,0,176,0,97,78,1,1,7,19,56,43,19,25,4,0,1,0,0,0,176,0,Bears
3053,Dante Fowler Jr.,378,-0.030491492,17,8,4,2,23,4,0,1,105,273,160,217,0,0,0,0,0,0,0,0,0,22,83,1,272,0,0,378,Rams
3072,Curtis Riley,4,0.21468525,2,0,0,0,0,0,0,0,0,4,3,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,Raiders
3094,Jermaine Whitehead,2,-0.864328,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,Browns
3127,Adrian Phillips,6,-0.577454833,0,1,0,0,0,0,0,0,0,6,0,6,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,Chargers
3129,Damion Square,162,-0.028653617,6,10,0,0,2,0,0,0,162,0,81,79,2,93,0,12,50,2,2,1,0,0,0,0,0,162,0,0,Chargers
3131,Whitney Mercilus,417,0.109746871,15,4,2,0,22,1,1,0,2,415,60,350,0,0,0,0,0,0,0,0,0,0,2,7,408,0,0,417,Texans
3168,Joe Thomas,36,-0.050290139,1,3,0,0,1,0,0,0,0,36,18,18,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,36,Cowboys
3189,Akeem King,2,-0.3955235,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,Seahawks
3214,Kerry Hyder,197,-0.128186269,4,4,1,0,10,0,0,0,196,1,118,78,0,1,0,3,79,2,66,7,9,3,26,1,0,0,197,0,Cowboys
3228,James Vaughters,20,-0.1452447,2,0,0,0,0,0,0,0,1,19,7,13,0,0,0,0,0,0,0,0,0,0,1,0,19,0,0,20,Bears
3242,Shelby Harris,315,-0.017153686,11,12,5,0,18,3,0,1,315,0,8,296,11,5,12,89,115,10,55,16,0,2,0,0,0,315,0,0,Broncos
3250,Shaq Thompson,28,-0.010896643,1,0,0,0,0,0,0,0,0,28,18,10,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,28,Panthers
3272,Quinton Dunbar,1,-0.551552,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,Redskins
3275,Anthony Chickillo,90,-0.124246144,5,3,0,0,0,0,0,0,26,64,32,56,0,0,0,0,0,0,0,6,5,8,7,2,62,0,0,90,Steelers
3332,Anthony Harris,4,-0.14578975,1,1,0,0,0,0,0,0,0,4,2,2,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,Vikings
3375,Anthony Zettel,42,0.310269643,0,3,0,0,2,0,0,0,34,8,19,23,0,0,1,1,1,0,0,4,8,7,12,0,8,0,42,0,Bengals
