PlayerId,Name,count,EPA,SoloTackle,AssistedTackle,SoloSack,AssistedSack,Pressure,PassBreakup,Interception,ForcedFumble,DL,LB,LeftSide,RightSide,Tech0,Tech1,Tech2,Tech2i,Tech3,Tech4,Tech4i,Tech5,Tech6,Tech7,Tech9,TechOff,TechOutside,DT,DE,RosterLB,team
3376,A'Shawn Robinson,215,0.005173149,15,5,1,0,5,2,0,0,215,0,113,86,16,8,7,8,116,3,15,25,1,15,1,0,0,215,0,0,Lions
3382,Miles Killebrew,49,-0.145392429,3,0,0,0,1,0,0,0,0,49,16,33,0,0,0,0,0,0,0,0,0,0,0,0,49,0,0,0,Lions
3391,Morgan Fox,185,-0.079142314,5,4,2,0,8,0,0,0,182,3,96,71,15,26,4,5,23,62,14,11,16,5,1,3,0,0,185,0,Rams
3427,Javon Hargrave,412,-0.168382723,18,25,2,0,22,0,0,1,404,8,326,19,61,49,34,66,161,4,27,2,0,0,0,6,2,412,0,0,Steelers
3434,Cory Littleton,6,-0.778428167,0,0,0,0,0,0,0,0,0,6,4,2,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,6,Rams
3457,Jonathan Bullard,100,0.14542429,4,1,0,1,4,0,0,0,100,0,89,11,0,0,0,3,64,3,11,11,0,8,0,0,0,0,100,0,Cardinals
3458,Deon Bush,2,2.661791,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,Bears
3462,Leonard Floyd,430,-0.054277874,12,9,1,0,22,2,0,0,50,380,208,205,0,0,1,0,0,0,0,6,0,4,39,17,363,0,0,430,Bears
3467,Nick Kwiatkoski,4,0.395692,1,0,0,0,0,0,0,0,0,4,2,2,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,Bears
3473,Roy Robertson-Harris,274,0.02583954,9,6,0,0,11,1,0,0,264,10,108,142,18,16,18,29,82,31,34,29,0,6,1,6,4,0,274,0,Bears
3481,Juston Burris,21,-0.147280714,0,0,0,0,0,0,0,0,0,21,12,9,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,Browns
3500,Kevin Byard,11,0.184663091,0,0,0,0,1,0,0,0,0,11,5,6,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,Titans
3505,Austin Johnson,206,-0.07981201,7,10,0,0,5,1,0,0,205,1,90,114,1,35,5,12,106,14,18,13,1,0,0,1,0,206,0,0,Titans
3507,LeShaun Sims,3,2.662518,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,Titans
3512,Shilique Calhoun,93,-0.133756419,2,1,0,0,6,0,0,1,48,45,19,63,0,0,0,0,6,5,3,9,1,0,24,11,34,0,0,93,Patriots
3514,Karl Joseph,5,0.6321664,0,0,0,0,1,0,0,0,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,Raiders
3515,Jihad Ward,276,-0.340615029,2,2,1,0,17,0,0,0,150,126,122,126,1,1,4,2,72,5,44,8,6,3,4,27,99,0,276,0,Ravens
3520,Andrew Billings,335,0.03896926,9,12,1,0,5,1,0,0,335,0,189,136,10,119,8,162,36,0,0,0,0,0,0,0,0,335,0,0,Bengals
3523,Clayton Fejedelem,2,0.3534,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,Bengals
3525,Nick Vigil,9,-0.126505444,1,0,0,0,0,0,0,0,0,9,5,4,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,9,Bengals
3527,William Jackson,1,-0.7335,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,Bengals
3534,Kenny Clark,413,-0.095843843,18,18,4,1,24,1,0,0,411,2,184,167,60,88,12,134,77,5,33,1,0,1,0,2,0,413,0,0,Packers
3538,Kyler Fackrell,216,-0.060474412,5,4,0,1,16,0,0,0,1,215,66,130,0,0,0,0,0,0,0,1,0,0,0,20,195,0,0,216,Packers
3540,Reggie Gilbert,86,0.117451012,4,2,0,0,4,1,0,0,10,76,58,27,0,0,0,0,3,1,1,5,0,0,0,1,75,0,0,86,Titans
3547,Dean Lowry,275,-0.068781073,10,12,0,0,3,2,1,0,273,2,147,126,0,3,3,12,155,27,41,15,8,8,1,2,0,0,275,0,Packers
3548,Blake Martinez,14,-0.243125714,0,0,0,0,1,0,0,0,0,14,4,10,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,14,Packers
3564,Kamu Grugier-Hill,13,-0.090643615,1,0,0,0,1,0,0,0,0,13,10,3,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,13,Eagles
3569,Jonathan Jones,2,0.0622845,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,Patriots
3571,Cre'von LeBlanc,1,-0.346469,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,Eagles
3584,Kamalei Correa,254,0.010017823,7,10,4,0,12,0,0,0,20,234,149,72,0,0,0,0,3,0,3,3,3,1,7,33,201,0,0,254,Titans
3590,Matt Judon,383,-0.196953191,22,8,5,1,32,0,0,4,27,356,149,152,0,0,0,0,0,2,0,3,2,0,20,82,274,0,0,383,Ravens
3592,Maurice Canady,2,-0.724265,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,Jets
3613,Emmanuel Ogbah,74,-0.030440811,1,3,1,0,4,0,0,0,69,5,64,10,0,0,0,0,0,1,0,3,19,9,37,0,5,0,74,0,Chiefs
3623,Carl Nassib,206,-0.170726796,8,3,3,0,12,0,0,1,62,144,168,33,0,1,0,4,12,0,1,6,3,13,22,5,139,0,0,206,Buccaneers
3624,Joe Schobert,4,0.05169,0,0,0,0,1,0,0,0,0,4,1,3,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,Browns
3644,Reggie Ragland,50,-0.0642778,2,3,0,0,0,0,0,0,0,50,28,22,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,50,Chiefs
3648,Justin Zimmer,30,-0.108114833,2,3,0,0,0,0,0,0,30,0,7,23,0,24,0,3,3,0,0,0,0,0,0,0,0,30,0,0,Browns
3661,Shaq Lawson,267,-0.255558674,13,8,4,1,25,0,0,1,266,1,145,121,0,0,2,1,10,10,4,69,55,40,75,1,0,0,267,0,Bills
3674,Pete Robertson,5,-0.5725486,0,0,0,0,0,0,0,0,0,5,2,3,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,5,Cardinals
3677,Darian Thompson,13,0.347037692,1,3,0,1,1,0,0,0,0,13,4,9,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,Cowboys
3691,Patrick Onwuasor,19,-0.413701053,1,1,0,0,0,0,0,0,0,19,8,11,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,19,Ravens
3693,Andrew Adams,5,-1.309936,0,0,0,0,0,0,0,0,0,5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,Buccaneers
3699,Trevon Coley,62,-0.064322145,2,4,0,0,2,0,0,0,62,0,29,32,1,7,11,41,2,0,0,0,0,0,0,0,0,62,0,0,Colts
3700,Michael Pierce,202,-0.097041,4,10,0,1,7,0,0,0,199,3,65,99,35,64,20,56,18,0,6,0,0,0,0,3,0,202,0,0,Ravens
3704,Vonn Bell,17,-0.508251824,1,2,1,1,3,0,0,0,0,17,10,7,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,Saints
3718,Javien Elliott,10,0.2641753,0,2,0,0,0,0,0,0,0,10,6,4,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,Panthers
3724,Vernon Hargreaves III,3,-0.573870667,1,0,0,0,0,0,0,0,0,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,Texans
3734,Erik Harris,14,0.174810643,1,0,0,0,0,0,0,0,0,14,3,11,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,Raiders
3735,Noah Spence,18,-0.027317222,0,1,0,0,0,0,0,0,11,7,6,12,0,0,0,0,0,0,0,0,1,3,7,0,7,0,18,0,Redskins
3753,David Onyemata,285,-0.140471225,8,7,1,0,10,0,0,0,285,0,96,151,38,55,2,4,180,1,4,1,0,0,0,0,0,285,0,0,Saints
3754,Tyrell Adams,3,0.392986,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,Texans
3757,Sheldon Rankins,151,0.025301709,3,1,1,0,9,0,0,0,133,18,72,58,3,40,3,1,84,0,2,0,0,0,0,18,0,151,0,0,Saints
3773,Brian Poole,10,-0.2372796,0,0,0,0,2,0,0,0,0,10,5,5,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,Jets
3779,Deion Jones,11,-0.310996091,0,0,0,0,0,0,0,0,0,11,4,7,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,11,Falcons
3782,Efe Obada,154,0.103545364,6,5,0,0,5,0,0,0,154,0,50,103,1,3,0,0,45,0,4,38,29,21,13,0,0,0,154,0,Panthers
3783,De'Vondre Campbell,121,0.151233248,3,6,1,0,3,1,0,0,0,121,70,51,0,0,0,0,0,0,0,0,0,0,0,0,121,0,0,121,Falcons
3786,Jordan Jenkins,350,-0.047680494,15,7,6,0,19,2,0,1,142,208,41,301,0,0,0,0,3,16,8,16,15,13,71,8,200,0,0,350,Jets
3791,B.J. Goodson,2,0.5205225,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,Packers
3792,Romeo Okwara,278,0.051926004,7,6,1,0,15,0,0,0,256,22,52,219,5,2,4,3,81,8,29,31,4,12,77,2,20,0,0,278,Lions
3808,Antwaun Woods,181,-0.019758083,7,12,0,0,0,0,0,0,181,0,69,105,7,11,12,139,4,0,8,0,0,0,0,0,0,181,0,0,Cowboys
3835,Steve Longa,2,0.2583645,1,0,0,0,0,0,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,Lions
3855,Jarran Reed,356,0.032547593,9,16,1,2,15,1,0,1,355,1,228,115,12,59,12,11,188,18,49,4,1,1,0,1,0,356,0,0,Seahawks
3857,Brandin Bryant,40,0.155057975,0,3,0,0,1,0,0,0,40,0,20,18,2,21,0,11,5,0,0,1,0,0,0,0,0,40,0,0,Browns
3860,Quinton Jefferson,276,-0.049508159,6,3,1,1,6,0,0,0,268,8,111,160,1,11,2,3,86,22,49,46,5,34,9,4,4,276,0,0,Seahawks
3871,Branden Jackson,202,-0.096326965,3,6,0,0,3,2,0,0,195,7,80,119,0,2,1,1,31,11,37,45,5,51,11,3,4,0,202,0,Seahawks
3897,Briean Boddy-Calhoun,2,-0.9040715,1,0,1,0,1,0,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,Colts
3899,Myles Jack,7,0.520153429,0,0,0,0,0,0,0,0,0,7,4,3,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,7,Jaguars
3900,Jarrod Wilson,22,-0.087731318,3,3,0,0,0,0,0,0,0,22,7,15,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,Jaguars
3901,Mike Hilton,10,0.1544811,0,0,0,0,0,0,0,0,0,10,3,7,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,Steelers
3921,James Bradberry,2,-0.043229,0,0,0,0,1,0,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,Panthers
3923,Vernon Butler,294,0.185855823,12,8,3,0,12,0,0,0,294,0,259,24,11,79,0,2,121,5,26,31,7,9,3,0,0,294,0,0,Panthers
3941,Chris Jones,354,-0.118712723,13,10,7,0,32,2,0,1,349,5,179,157,17,17,9,16,128,19,75,6,22,6,34,1,4,354,0,0,Chiefs
3942,Justin March-Lillard,4,0.75146925,0,0,0,0,0,0,0,0,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,Cowboys
3964,Mackensie Alexander,1,-0.832279,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,Vikings
3979,Adam Gotsis,117,-0.026600752,4,7,0,0,0,2,0,0,117,0,49,64,4,6,12,14,35,7,32,7,0,0,0,0,0,0,117,0,Broncos
4035,Will Parks,3,0.156696333,0,0,0,0,2,0,0,0,0,3,1,2,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,Broncos
4036,Kyle Peko,15,0.156915333,0,1,0,0,0,0,0,0,15,0,7,7,1,2,1,2,2,5,0,2,0,0,0,0,0,15,0,0,Broncos
4042,Justin Simmons,1,-1.753434,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,Broncos
4048,Brennan Scarlett,295,0.088569064,15,13,2,0,10,1,0,1,55,240,202,52,0,0,0,0,2,1,1,2,10,9,30,41,199,0,0,295,Texans
4051,Joel Heath,33,-0.044069182,0,0,0,0,1,0,0,0,33,0,20,13,0,0,1,1,9,6,10,3,2,0,1,0,0,0,33,0,Texans
4054,D.J. Reader,281,-0.05035126,12,15,0,0,17,0,0,0,281,0,124,154,3,50,20,51,93,20,38,3,1,2,0,0,0,281,0,0,Texans
4078,Jalen Mills,5,1.0572142,0,0,0,0,0,0,0,0,0,5,4,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,Eagles
4093,Joe Walker,11,-0.149090545,2,0,0,0,0,0,0,0,0,11,7,4,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,11,Cardinals
4102,Kendall Fuller,7,0.019221286,0,0,0,0,1,0,0,0,0,7,2,5,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,Chiefs
4131,Marqui Christian,5,-1.4706984,0,0,0,0,0,0,0,0,0,5,2,3,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,Rams
4141,Matt Ioannidis,364,0.118109115,16,7,4,0,19,1,0,0,356,8,343,6,11,10,82,15,55,106,51,20,2,4,0,4,4,0,364,0,Redskins
4159,Jayron Kearse,6,-0.587229333,1,1,0,0,0,0,0,0,0,6,4,2,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,Vikings
4170,Robert Nkemdiche,2,1.0237615,0,0,0,0,0,0,0,0,2,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,Dolphins
4173,Eric Murray,4,0.1252605,0,0,0,0,0,0,0,0,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,Browns
4182,Stephen Weatherly,250,-0.057538728,12,8,3,0,18,0,0,1,200,50,175,28,0,9,3,9,4,24,14,17,46,35,39,47,3,0,250,0,Vikings
4191,Anthony Brown,1,1.282643,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,Cowboys
4244,Jaylon Smith,6,0.6448185,0,1,0,0,0,0,0,0,2,4,0,6,0,0,0,0,0,0,0,0,0,0,2,0,4,0,0,6,Cowboys
4245,Maliek Collins,398,-0.044179274,7,3,2,0,21,0,0,0,398,0,212,179,7,29,11,38,213,8,90,1,1,0,0,0,0,398,0,0,Cowboys
4247,Ronald Blair III,30,0.118346333,2,0,0,0,0,0,0,0,29,1,8,22,0,0,0,0,0,0,0,1,4,18,6,0,1,0,30,0,49ers
4248,DeForest Buckner,464,-0.034814677,16,15,4,1,25,1,0,0,462,2,189,268,7,18,6,23,345,8,40,4,4,1,6,0,2,464,0,0,49ers
4249,Olsen Pierre,7,0.197188714,0,0,0,0,0,0,0,0,7,0,2,5,0,2,0,1,0,0,1,3,0,0,0,0,0,7,0,0,Giants
4251,Yannick Ngakoue,393,0.106151662,20,3,4,0,23,3,0,3,148,245,151,231,0,0,0,0,0,1,0,5,30,11,101,11,234,0,393,0,Jaguars
4252,Sheldon Day,200,0.01766711,6,3,1,0,5,0,0,0,200,0,108,80,12,14,10,95,63,1,1,0,1,0,3,0,0,200,0,0,49ers
4270,Daryl Worley,5,0.5619524,0,0,0,0,0,0,0,0,0,5,1,4,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,Raiders
4284,Joey Bosa,376,-0.009722282,17,8,4,1,36,0,0,0,368,8,175,201,0,0,0,0,16,21,14,175,23,10,109,0,8,0,376,0,Chargers
4306,Jordan Lucas,1,-0.288916,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,Chiefs
4310,James Burgess,71,-0.145040352,8,0,0,0,1,3,0,1,0,71,35,36,0,0,0,0,0,0,0,0,0,0,0,0,71,0,0,71,Jets
4386,Jomal Wiltz,4,1.21555825,0,0,0,0,0,0,0,0,0,4,3,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,Dolphins
4387,Rasul Douglas,1,-1.347045,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,Eagles
4391,Nathan Gerry,43,-0.563995605,1,1,0,1,3,0,0,0,0,43,25,18,0,0,0,0,0,0,0,0,0,0,0,0,43,0,0,43,Eagles
4399,Derek Barnett,268,-0.110346511,12,0,3,0,18,0,0,0,156,112,13,252,0,0,0,0,0,2,6,14,21,13,100,3,109,0,268,0,Eagles
4423,Avery Moss,139,0.107944597,4,5,0,0,2,0,0,1,97,42,112,22,0,0,0,0,15,6,0,43,19,9,5,5,37,0,0,139,Dolphins
4424,Dalvin Tomlinson,296,-0.01879624,8,22,2,0,11,0,0,1,296,0,93,192,11,170,5,6,101,0,2,1,0,0,0,0,0,296,0,0,Giants
4430,Xavier Woods,1,0.588561,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,Cowboys
4431,Jourdan Lewis,6,-0.1094005,0,0,0,0,0,0,0,0,0,6,4,2,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,Cowboys
4432,Chidobe Awuzie,2,-0.737224,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,Cowboys
4441,Dan Skipper,1,0.4053,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,Lions
4445,Joey Ivie,85,-0.014362788,0,1,0,0,2,0,0,0,84,1,53,28,3,13,2,10,33,0,23,0,0,0,0,1,0,85,0,0,Chiefs
4448,Taco Charlton,170,-0.104695282,3,1,1,0,9,0,0,1,81,89,155,12,0,1,0,0,5,4,0,8,7,16,40,3,86,0,170,0,Dolphins
4461,Ryan Anderson,313,-0.009529939,15,9,4,0,16,0,0,3,68,245,219,83,0,0,0,0,1,0,3,1,1,12,50,11,234,0,0,313,Redskins
4469,Jonathan Allen,401,0.060938212,25,15,1,2,18,0,0,0,389,12,6,373,12,14,101,32,44,119,50,13,0,4,0,10,2,0,401,0,Redskins
4475,Isaiah Irving,45,0.2111874,2,2,0,0,1,0,0,0,14,31,20,25,0,0,0,0,0,0,0,1,2,4,7,0,31,0,0,45,Bears
4476,Eddie Jackson,8,-0.318326375,0,0,0,0,1,0,0,0,0,8,6,2,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,Bears
4490,Jarrad Davis,11,-0.566498091,0,0,0,0,0,0,0,0,0,11,2,9,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,11,Lions
4501,Patrick O'Connor,24,0.072587417,2,0,0,0,2,0,0,0,24,0,9,15,0,1,0,1,18,0,3,1,0,0,0,0,0,0,24,0,Buccaneers
4504,Jalen Reeves-Maybin,16,0.080972813,0,1,0,0,1,0,0,0,0,16,2,14,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,16,Lions
4512,Jeremiah Valoaga,42,0.089953333,1,1,0,0,1,1,0,0,42,0,11,31,0,0,0,0,0,0,2,2,7,6,25,0,0,0,42,0,49ers
4517,Montravius Adams,66,0.009761318,1,7,0,0,3,1,0,0,65,1,36,29,0,5,4,6,38,5,5,2,0,0,0,1,0,66,0,0,Packers
4521,Vince Biegel,406,-0.026724067,15,20,0,1,12,1,1,0,24,382,38,344,0,0,0,0,0,10,0,4,7,3,0,24,358,0,0,406,Dolphins
4540,Kevin King,1,-1.370745,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,Packers
4575,Ben Gedeon,4,0.4437775,0,0,0,0,0,0,0,0,0,4,2,2,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,Vikings
4578,Jaleel Johnson,231,0.003888974,11,10,3,0,5,0,0,0,231,0,113,106,12,74,29,21,90,2,3,0,0,0,0,0,0,231,0,0,Vikings
4584,Cameron Sutton,2,-0.277112,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,Steelers
4588,Elijah Lee,4,0.02080675,0,0,0,0,0,0,0,0,0,4,3,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,49ers
4594,Ifeadi Odenigbo,234,-0.041616047,11,6,5,0,20,0,0,1,232,2,19,189,24,9,14,3,34,12,16,31,31,40,18,2,0,0,234,0,Vikings
4609,Eric Wilson,34,-0.219377941,4,4,0,0,0,0,0,0,0,34,23,11,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,34,Vikings
4615,Rayshawn Jenkins,3,1.485292,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,Chargers
4622,Desmond King II,4,0.06520625,0,0,0,0,0,0,0,0,0,4,2,2,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,Chargers
4634,Isaac Rochell,113,-0.00354054,1,3,0,0,3,1,0,0,109,4,47,59,7,5,2,0,8,4,5,32,6,3,37,0,4,0,113,0,Chargers
4642,Breon Borders,2,1.4709505,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,Jaguars
4644,Nicholas Morrow,51,0.23570549,3,1,0,0,1,0,0,0,0,51,26,25,0,0,0,0,0,0,0,0,0,0,0,0,51,0,0,51,Raiders
4652,T.J. Watt,462,-0.182593353,18,15,7,3,46,3,0,4,160,302,419,15,0,0,0,0,0,1,0,0,4,12,143,28,274,0,0,462,Steelers
4653,Marquel Lee,19,0.113233789,1,0,0,0,0,0,0,0,0,19,11,8,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,19,Raiders
