PlayerId,Name,count,EPA,SoloTackle,AssistedTackle,SoloSack,AssistedSack,Pressure,PassBreakup,Interception,ForcedFumble,DL,LB,LeftSide,RightSide,Tech0,Tech1,Tech2,Tech2i,Tech3,Tech4,Tech4i,Tech5,Tech6,Tech7,Tech9,TechOff,TechOutside,DT,DE,RosterLB,team
4666,Treyvon Hester,76,-0.164699434,1,4,0,0,3,0,0,0,74,2,32,38,6,13,7,2,18,14,4,10,0,0,0,0,2,76,0,0,Redskins
4667,Eddie Vanderdoes,73,0.076594534,5,3,0,0,0,0,0,0,73,0,50,22,1,14,0,4,27,2,18,4,0,3,0,0,0,73,0,0,Texans
4671,Gareon Conley,1,-0.763707,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,Texans
4689,Takkarist McKinley,145,-0.162132138,6,4,3,0,10,0,0,0,83,62,109,31,0,0,0,0,4,3,10,3,3,13,47,5,57,0,145,0,Falcons
4694,Chris Odom,44,0.206856886,3,1,1,0,1,0,0,0,19,25,33,10,0,0,0,0,0,0,0,0,1,10,8,1,24,0,44,0,Redskins
4696,Jordan Evans,5,0.1722616,0,1,0,0,1,0,0,0,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,5,Bengals
4698,Hardy Nickerson,1,-0.846133,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,Bengals
4700,Carl Lawson,275,0.017016993,12,4,4,0,26,0,0,0,191,84,32,235,0,0,1,0,4,3,1,51,17,36,78,8,76,0,275,0,Bengals
4701,Duke Riley,1,1.566425,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,Eagles
4707,Josh Tupou,222,-0.02268641,10,6,0,0,2,0,0,1,222,0,107,115,0,14,5,36,73,11,28,51,0,4,0,0,0,222,0,0,Bengals
4710,Jamal Adams,50,0.1267209,5,1,3,0,8,0,0,1,0,50,27,23,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,Jets
4735,Marcus Maye,6,0.4352685,0,0,0,0,0,0,0,0,0,6,1,5,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,Jets
4739,Bryan Cox Jr,198,0.074209545,9,4,0,1,6,0,0,0,152,46,63,132,0,0,0,0,1,2,3,46,30,14,56,3,43,0,198,0,Panthers
4746,Budda Baker,16,-0.4273495,1,1,0,0,1,0,0,0,0,16,8,8,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,Cardinals
4754,Davon Godchaux,373,-0.006976936,19,26,1,2,9,0,0,0,359,14,17,284,61,67,14,55,134,2,26,0,0,0,0,11,3,373,0,0,Dolphins
4756,Charles Harris,118,-0.041695619,3,8,0,1,6,0,0,0,59,59,105,12,1,0,0,0,7,1,2,8,7,9,24,0,59,0,118,0,Dolphins
4764,Raekwon McMillan,33,-0.30280303,1,3,0,0,1,0,0,0,0,33,24,9,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,33,Dolphins
4785,Vincent Taylor,46,-0.285141543,2,4,0,0,2,1,0,0,46,0,26,20,0,32,4,1,9,0,0,0,0,0,0,0,0,46,0,0,Bills
4787,Haason Reddick,190,0.046972353,8,10,0,0,11,2,0,0,0,190,67,39,0,0,0,0,0,0,0,0,0,0,0,84,106,0,0,190,Cardinals
4797,Cole Luke,3,-0.810671333,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,Panthers
4810,Jordan Willis,62,0.122124484,0,3,0,0,2,0,0,0,39,23,1,59,0,0,0,0,5,3,7,2,4,0,18,2,21,0,62,0,Jets
4814,Jabrill Peppers,6,-0.125533667,0,0,0,0,3,1,0,0,0,6,5,1,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,Giants
4825,Larry Ogunjobi,385,-0.011821852,18,10,2,1,16,1,0,0,385,0,120,251,14,199,20,82,54,2,10,4,0,0,0,0,0,385,0,0,Browns
4827,Adam Butler,218,-0.035613193,6,6,1,1,9,3,0,0,213,5,70,87,56,35,10,15,46,19,16,14,1,0,1,5,0,218,0,0,Patriots
4842,Zach Cunningham,9,-0.316815333,0,0,0,0,0,0,0,0,0,9,4,5,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,9,Texans
4847,Samson Ebukam,191,-0.128546037,13,9,4,0,10,1,0,0,2,189,52,136,0,0,0,0,0,0,0,0,0,2,0,3,186,0,0,191,Rams
4849,Carlos Watkins,165,0.17599583,7,11,1,0,8,0,0,0,163,2,68,89,8,7,4,11,38,3,76,9,2,3,2,0,2,0,165,0,Texans
4859,Eli Ankou,168,-0.042790173,5,2,0,0,2,0,0,0,168,0,107,60,1,16,5,5,127,1,11,2,0,0,0,0,0,168,0,0,Browns
4867,Harvey Langi,11,-0.253552364,0,0,0,0,0,0,0,0,0,11,11,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,11,Jets
4870,Dylan Cole,3,-0.354170667,0,0,0,0,0,0,0,0,0,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,Texans
4888,Tanzel Smart,71,-0.039501197,1,1,0,0,0,0,0,0,71,0,33,37,1,2,5,2,48,2,6,0,4,1,0,0,0,71,0,0,Rams
4898,Kenny Moore II,6,0.099701833,0,1,0,0,1,0,0,0,0,6,5,1,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,Colts
4905,Deatrich Wise Jr,106,-0.003217321,9,5,1,0,7,0,0,0,106,0,27,79,0,3,0,2,27,32,8,24,4,4,2,0,0,0,106,0,Patriots
4914,Austin Calitro,3,-0.076751,0,0,0,0,0,0,0,0,0,3,1,2,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,Jaguars
4915,Adrian Colbert,1,1.534557,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,Dolphins
4921,D.J. Jones,129,0.068197085,5,5,1,0,4,0,0,1,129,0,38,69,22,52,0,48,5,0,1,0,0,1,0,0,0,129,0,0,49ers
4933,Solomon Thomas,258,0.003528388,4,4,0,0,5,0,0,0,251,7,118,131,8,17,5,58,35,9,8,5,12,12,82,1,6,0,258,0,49ers
4936,Ahkello Witherspoon,2,-3.303129,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,49ers
4939,Dawuane Smoot,174,0.094829695,5,2,2,0,10,0,0,0,170,4,98,75,1,1,1,1,58,7,18,32,15,23,13,0,4,0,174,0,Jaguars
4953,Matt Milano,46,-0.10696013,1,3,0,0,2,0,0,0,0,46,34,12,0,0,0,0,0,0,0,0,0,0,0,0,46,0,0,46,Bills
4961,Tanner Vallejo,1,-0.274048,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,Cardinals
4963,Tre'Davious White,6,0.059996833,0,0,0,0,0,0,0,0,0,6,4,2,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,Bills
4978,Myles Garrett,140,-0.23236805,3,2,0,0,13,0,0,0,113,27,36,103,0,0,0,0,2,1,2,22,15,19,52,1,26,0,140,0,Browns
4984,Marlon Humphrey,6,0.305919,0,0,0,0,0,0,0,0,0,6,3,3,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,Ravens
4986,Chuck Clark,46,-0.284283174,2,0,1,0,6,2,0,1,0,46,30,16,0,0,0,0,0,0,0,0,0,0,0,0,46,0,0,0,Ravens
4993,Tyus Bowser,236,-0.286351496,9,3,3,0,22,2,0,1,0,236,95,87,0,0,0,0,0,0,0,0,0,0,0,54,182,0,0,236,Ravens
5007,Carroll Phillips,14,-0.526267357,0,0,0,0,2,0,0,0,8,6,1,13,0,0,0,0,0,0,0,0,1,1,6,0,6,0,14,0,Redskins
5017,Patrick Ricard,29,-0.386160621,3,1,1,0,1,0,0,1,29,0,10,6,13,0,10,3,2,0,1,0,0,0,0,0,0,0,0,0,Ravens
5018,Chris Wormley,248,-0.141184149,13,14,1,1,5,1,0,0,247,1,156,91,0,0,7,7,121,26,45,22,17,1,1,1,0,0,248,0,Ravens
5020,Malik Hooker,14,-0.242309357,2,2,0,0,0,0,0,0,0,14,10,4,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,Colts
5022,Tarell Basham,287,-0.15507876,6,6,1,0,15,5,1,0,30,257,135,139,0,0,0,0,4,1,3,1,4,7,10,13,244,0,287,0,Jets
5025,Grover Stewart,369,-0.026034374,8,12,1,0,13,1,0,0,369,0,141,228,0,6,23,280,54,2,4,0,0,0,0,0,0,369,0,0,Colts
5026,Nate Hairston,1,-0.170169,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,Jets
5027,Anthony Walker,5,-1.3984852,0,1,0,1,1,0,0,0,0,5,3,2,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,5,Colts
5059,Shaquill Griffin,11,0.078442727,1,2,0,0,0,0,0,0,0,11,8,3,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,Seahawks
5073,Tanoh Kpassagnon,359,-0.124931872,6,8,1,0,17,2,0,0,315,44,167,179,4,8,8,8,28,14,12,23,43,25,142,9,35,0,359,0,Chiefs
5078,Jayon Brown,20,-0.5949425,0,0,0,0,1,1,1,0,0,20,8,12,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,20,Titans
5107,Jamal Carter,1,0.7068,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,Falcons
5119,Isaiah McKenzie,1,-0.963641,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,Bills
5127,DeMarcus Walker,50,-0.08548262,1,2,0,0,1,0,0,0,50,0,19,27,4,1,3,4,21,2,10,4,0,0,1,0,0,0,50,0,Broncos
5138,Trey Hendrickson,235,-0.105811523,4,7,1,1,22,0,0,0,207,28,34,199,0,0,0,0,2,2,2,72,14,25,90,2,26,0,235,0,Saints
5142,Arthur Maulet,11,0.117352727,1,0,0,0,0,0,0,0,0,11,10,1,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,Jets
5143,Al-Quadin Muhammad,228,-0.042507206,4,10,2,0,17,0,0,0,226,2,10,218,0,0,0,0,0,1,0,9,39,87,90,0,2,0,228,0,Colts
5151,Marcus Williams,2,0.32685,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,Saints
5153,Devaroe Lawrence,75,-0.230269533,1,1,0,0,1,0,0,0,75,0,41,34,0,11,12,9,34,0,4,0,2,1,2,0,0,75,0,0,Browns
5192,Donald Payne,11,0.657699182,2,0,0,0,0,0,0,0,0,11,7,4,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,11,Jaguars
5194,Daeshon Hall,30,0.640904567,1,0,0,0,0,0,0,0,25,5,27,1,0,3,0,0,6,0,2,0,1,3,10,2,3,0,30,0,Eagles
5213,Roquan Smith,7,0.074238286,0,1,0,0,0,0,0,0,0,7,3,4,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,7,Bears
5218,Denzel Ward,10,-0.1088756,1,0,0,0,0,0,0,0,0,10,8,2,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,Browns
5219,Marcus Davenport,155,0.112760768,6,3,3,0,12,0,0,2,58,97,20,132,0,1,0,0,2,3,0,33,4,12,3,3,94,0,155,0,Saints
5221,Vita Vea,409,-0.136410156,12,6,2,0,20,3,0,0,406,3,80,228,98,133,13,54,85,4,18,0,0,0,1,3,0,409,0,0,Buccaneers
5227,Tremaine Edmunds,5,0.9387002,0,0,0,0,0,0,0,0,0,5,3,2,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,5,Bills
5228,Leighton Vander Esch,7,-0.173707571,0,0,0,0,0,0,0,0,0,7,5,2,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,7,Cowboys
6229,Minkah Fitzpatrick,1,-1.111417,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,Steelers
6234,Taven Bryan,293,0.039746962,13,10,1,0,11,0,0,1,289,4,150,141,2,6,1,1,256,3,19,1,0,0,0,0,4,293,0,0,Jaguars
6235,Rashaan Evans,18,0.1358275,1,1,0,0,1,0,0,0,1,17,4,14,0,1,0,0,0,0,0,0,0,0,0,0,17,0,0,18,Titans
6236,Derwin James,66,0.188902091,8,3,0,0,1,1,0,0,0,66,38,28,0,0,0,0,0,0,0,0,0,0,0,0,66,0,0,0,Chargers
6256,Taron Johnson,23,0.143880261,1,2,0,0,0,0,0,0,0,23,6,17,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,Bills
6257,Siran Neal,2,-0.729219,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,Bills
6261,Nathan Shepherd,213,-0.23128054,7,5,2,0,13,0,0,0,213,0,76,127,10,22,13,30,53,29,45,5,2,0,4,0,0,213,0,0,Jets
6264,Folorunso Fatukasi,226,-0.159527332,6,6,1,0,3,1,0,0,226,0,92,107,27,21,34,26,55,21,42,0,0,0,0,0,0,226,0,0,Jets
6267,Duke Dawson Jr,2,-1.100888,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,Broncos
6275,Jerome Baker,67,-0.125194313,2,1,0,0,0,1,0,1,0,67,22,45,0,0,0,0,0,0,0,0,0,0,0,0,67,0,0,67,Dolphins
6284,Josey Jewell,1,-1.02338,1,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,Broncos
6291,Derrick Nnadi,243,-0.024118284,3,13,0,0,7,1,1,0,243,0,126,112,5,104,5,31,87,0,9,1,0,0,1,0,0,243,0,0,Chiefs
6296,Uchenna Nwosu,107,0.004386318,2,0,1,0,8,0,0,0,33,74,55,49,0,0,0,0,0,0,0,2,0,0,31,3,71,0,0,107,Chargers
6297,Justin Jones,238,0.024125261,8,2,0,0,9,0,0,0,237,1,124,99,14,14,0,7,182,5,7,5,0,1,2,1,0,238,0,0,Chargers
6298,Kyzir White,116,-0.080757741,6,10,0,0,0,0,0,0,0,116,42,23,0,0,0,0,0,0,0,0,0,0,0,51,65,0,0,116,Chargers
6303,PJ Hall,278,0.046483601,6,5,1,0,10,0,0,0,278,0,135,140,3,37,18,19,188,2,11,0,0,0,0,0,0,278,0,0,Raiders
6305,Arden Key,24,0.379309458,1,0,1,0,3,0,0,0,24,0,1,23,0,1,2,3,13,0,0,4,0,0,1,0,0,0,24,0,Raiders
6307,Maurice Hurst,279,-0.014146387,5,3,1,1,19,2,1,0,279,0,160,99,20,25,48,19,149,4,14,0,0,0,0,0,0,279,0,0,Raiders
6312,Troy Apke,6,0.287595167,0,0,0,0,0,0,0,0,0,6,4,2,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,Redskins
6314,Shaun Dion Hamilton,9,0.193258556,1,0,1,0,2,1,0,0,0,9,4,5,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,9,Redskins
6322,Corey Thompson,4,1.0469155,0,0,0,0,0,0,0,0,0,4,1,3,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,Bills
6323,Levi Wallace,8,-0.093443625,0,0,0,0,0,0,0,0,0,8,5,3,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,Bills
6326,Kylie Fitts,33,0.153039394,0,1,0,0,2,0,0,0,1,32,16,15,0,0,0,0,0,1,0,0,0,0,0,2,30,0,0,33,Cardinals
6327,Joel Iyiegbuniwe,1,-2.133975,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,Bears
6329,Bilal Nichols,307,-0.019112446,9,12,0,0,2,1,0,0,305,2,100,190,16,15,29,33,119,33,35,24,0,1,0,1,1,307,0,0,Bears
6335,Abdullah Anderson,19,0.106325684,0,1,0,0,1,0,0,0,19,0,4,10,5,8,2,0,0,1,1,1,0,0,1,0,0,19,0,0,Bears
6340,Da'Shawn Hand,66,0.227674485,0,2,0,0,0,0,0,0,66,0,55,8,3,6,9,4,30,1,2,10,0,0,1,0,0,0,66,0,Lions
6343,Tracy Walker,3,-1.362737333,0,0,0,0,1,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,Lions
6344,John Atkins,303,0.034561835,10,8,0,0,5,0,0,0,303,0,77,163,63,22,29,18,151,2,15,2,1,0,0,0,0,303,0,0,Lions
6349,Oren Burks,5,0.192734,0,0,0,0,0,0,0,0,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,5,Packers
6363,Tarvarius Moore,4,-1.3735395,0,0,0,0,0,1,0,0,0,4,2,2,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,49ers
6364,Holton Hill,4,-0.2557355,0,0,0,0,0,0,0,0,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,Vikings
6366,Jalyn Holmes,59,-0.227634068,2,2,0,0,0,0,0,0,59,0,33,26,0,2,8,0,41,1,0,2,1,3,1,0,0,59,0,0,Vikings
6368,Jullian Taylor,63,-0.049177587,6,2,0,0,2,0,0,0,63,0,33,25,5,15,6,17,19,0,1,0,0,0,0,0,0,63,0,0,49ers
6369,Fred Warner,2,-0.210965,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,49ers
6374,Bruce Hector,23,0.170231652,0,0,0,0,0,0,0,0,23,0,4,19,0,4,0,2,17,0,0,0,0,0,0,0,0,23,0,0,Eagles
6375,Avonte Maddox,5,0.5626588,0,0,0,0,0,0,0,0,0,5,4,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,Eagles
6378,Josh Sweat,185,-0.045377849,5,3,2,2,18,0,0,0,169,16,93,92,0,0,0,0,1,1,2,5,7,21,132,0,16,0,185,0,Eagles
6380,Sam Hubbard,360,0.018795678,19,12,5,1,25,1,0,0,232,128,241,102,2,4,21,1,50,2,5,43,26,26,52,15,113,0,360,0,Bengals
6386,JT Gray,1,1.640085,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,Saints
6387,Taylor Stallworth,67,-0.028763657,4,3,0,0,0,1,0,0,67,0,30,36,1,2,3,3,58,0,0,0,0,0,0,0,0,67,0,0,Saints
6392,Matt Dickerson,27,0.265182815,0,1,0,0,0,0,0,0,27,0,15,10,2,13,3,3,5,0,0,1,0,0,0,0,0,0,27,0,Titans
6393,Sharif Finch,61,-0.123582803,2,1,1,0,5,0,0,0,7,54,46,13,0,0,0,0,0,0,0,0,0,2,5,2,52,0,0,61,Titans
6394,Harold Landry,458,0.035562535,12,20,4,0,35,1,1,0,50,408,116,333,0,0,0,0,1,3,0,9,7,16,14,9,399,0,0,458,Titans
6398,Tre Flowers,3,-1.944987333,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,Seahawks
6399,Poona Ford,244,-0.011691176,11,6,0,1,9,1,0,0,244,0,98,122,24,189,2,19,8,1,1,0,0,0,0,0,0,244,0,0,Seahawks
6400,Rasheem Green,240,0.070345,9,10,2,0,6,1,0,2,235,5,144,96,0,3,0,2,8,11,15,55,18,95,28,0,5,0,240,0,Seahawks
6401,Shaquem Griffin,93,-0.117112892,2,0,0,0,10,1,0,0,0,93,70,6,0,0,0,0,0,0,0,0,0,0,0,17,76,0,0,93,Seahawks
6402,Jacob Martin,125,0.131634256,4,4,3,1,11,0,0,1,73,52,98,23,2,0,0,0,0,3,0,4,14,21,29,2,50,0,0,125,Texans
6412,J.C. Jackson,4,-0.02542,0,0,0,0,1,0,0,0,0,4,1,3,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,Patriots
6416,Carlton Davis,1,-0.05348,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,Buccaneers
6418,Jordan Whitehead,26,-0.380854538,1,1,0,0,1,0,0,0,0,26,13,13,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,Buccaneers
6420,Daron Payne,292,0.119152137,15,5,1,0,4,1,0,0,281,11,116,65,102,56,30,12,43,12,15,8,0,1,2,9,2,292,0,0,Redskins
6426,Marquis Haynes,50,0.14518744,1,1,1,0,2,0,0,0,34,16,38,11,0,0,0,0,1,0,1,2,3,7,20,1,15,0,50,0,Panthers
6427,Jermaine Carter,16,0.0222035,0,1,0,0,0,0,0,0,0,16,8,8,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,16,Panthers
6429,Tim Settle,117,-0.09950635,3,5,0,0,6,0,0,0,114,3,52,45,17,21,10,10,7,30,14,3,0,1,1,3,0,117,0,0,Redskins
6433,Dorance Armstrong,126,-0.045860976,5,3,1,0,4,0,0,1,126,0,3,123,0,0,0,0,0,1,4,1,45,21,54,0,0,0,126,0,Cowboys
6440,Chad Thomas,328,0.048103241,13,4,3,0,12,1,0,0,235,93,297,27,1,0,0,0,4,5,0,83,67,40,35,3,90,0,328,0,Browns
6443,Genard Avery,33,-0.120417333,1,1,0,1,1,1,0,0,0,33,18,11,0,0,0,0,0,0,0,0,0,0,0,4,29,0,33,0,Eagles
6462,Zach Sieler,91,-0.025185473,3,5,1,0,6,2,0,0,91,0,26,53,12,6,4,6,54,3,4,2,0,0,0,0,0,0,91,0,Ravens
6466,Lorenzo Carter,339,2.32E-04,9,11,2,0,17,2,0,0,146,193,54,248,0,1,0,0,6,2,0,39,12,17,69,37,156,0,0,339,Giants
6469,Isaiah Oliver,5,0.5198382,0,0,0,0,0,0,0,0,0,5,1,4,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,Falcons
6470,Foyesade Oluokun,25,-0.09388092,1,3,0,0,0,0,0,0,0,25,11,14,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,25,Falcons
6471,Deadrin Senat,18,0.256117333,0,0,0,0,1,0,0,0,18,0,7,7,4,4,1,2,7,0,0,0,0,0,0,0,0,18,0,0,Falcons
6476,BJ Hill,173,0.030174723,5,6,1,0,4,0,0,0,173,0,166,3,4,42,3,6,83,0,20,11,0,1,3,0,0,173,0,0,Giants
6482,Olasunkanmi Adeniyi,20,-0.58445475,0,0,0,0,1,0,0,0,0,20,16,4,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,20,Steelers
6485,Terrell Edmunds,5,-0.2115538,0,0,0,0,0,0,0,0,0,5,4,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,Steelers
