PlayerId,Name,count,EPA,SoloTackle,AssistedTackle,SoloSack,AssistedSack,Pressure,PassBreakup,Interception,ForcedFumble,LeftSide,RightSide,Tech0,Tech1,Tech2,Tech2i,Tech3,Tech4,Tech4i,Tech5,Tech6,Tech7,Tech9,TechOff,TechOutside,DT,DE,RosterLB,DEBinary,DTBinary,RosterLBBinary,DER,DEL,RosterLBR,RosterLBL,DTR,DTL,DominantSide,DERPrediction,DELPrediction,DE,RosterLBRPrediction,RosterLBLPrediction,LB,DTRPrediction,DTLPrediction,MaxProb,SecondPRob
26,Bud Dupree,478,-0.228819077,19,19,7,1,30,1,0,3,15,455,0,0,0,0,0,0,0,0,0,0,0,8,470,0,0,478,0,0,1,0,0,1,0,0,0,R,0.022535211,0.092265193,0.057400202,0.316755793,0.739253188,,0.005524862,0.006979695,0.739253188,0.316755793
27,Cameron Heyward,476,-0.212083763,22,25,4,1,34,5,0,0,48,401,17,25,46,67,132,37,54,20,17,9,16,10,26,0,476,0,1,0,0,1,0,0,0,0,0,R,0.207412653,0.520324074,0.363868364,0.139826176,0.015833333,,0.219835069,0.498949772,0.520324074,0.498949772
68,Chandler Jones,498,0.040738221,21,11,10,1,38,4,0,4,247,245,0,0,0,0,2,0,1,2,2,8,40,6,437,0,0,498,0,0,1,0,0,0,1,0,0,L,0.125651042,0.188934803,0.157292922,0.350587741,0.504349817,,0.001526718,0.003798034,0.504349817,0.350587741
69,Jamie Collins,106,0.042196934,1,9,0,0,2,1,0,0,20,86,0,0,0,0,0,0,0,0,0,0,0,0,106,0,0,106,0,0,1,0,0,1,0,0,0,R,0.027826087,0.008194444,0.018010266,0.342349727,0.524206349,,-1.05E-15,0.002762431,0.524206349,0.342349727
71,Dont'a Hightower,86,-0.055113209,4,2,1,0,8,0,0,0,58,28,0,0,0,1,0,0,0,0,0,0,0,0,85,0,0,86,0,0,1,0,0,0,1,0,0,L,0.018555241,0.001812689,0.010183965,0.346838302,0.338415751,,0.00893186,0.012577778,0.346838302,0.338415751
97,Steve McLendon,224,-0.103390397,13,8,1,1,8,0,0,0,164,26,34,45,32,38,41,8,25,1,0,0,0,0,0,224,0,0,0,1,0,0,0,0,0,0,1,L,0.028993536,0.002139037,0.015566287,3.61E-16,-2.22E-16,,0.496204188,0.486701209,0.496204188,0.486701209
132,Jerry Hughes,344,-0.072260227,3,3,2,0,21,0,0,0,8,332,0,0,0,0,2,4,2,43,66,56,121,4,46,0,344,0,1,0,0,1,0,0,0,0,0,R,0.615336879,0.202058233,0.408697556,0.044533333,0.271557971,,-1.05E-15,0.011126894,0.615336879,0.408697556
162,Aaron Lynch,139,0.178410842,2,0,1,0,11,2,0,0,86,45,0,2,1,1,26,6,6,1,2,7,7,8,72,0,0,139,0,0,1,0,0,0,1,0,0,L,0.248296501,0.248406193,0.248351347,0.214829396,0.258264463,,0.024426079,0.168015666,0.258264463,0.248406193
172,Eric Reid,65,0.2032696,3,4,0,0,1,0,0,0,37,28,0,0,0,0,0,0,0,0,0,0,0,0,65,0,0,0,0,0,0,0,0,0,0,0,0,L,0.001312336,0.034699454,0.018005895,0.477198068,0.291833007,,-1.05E-15,-1.19E-15,0.477198068,0.291833007
180,Arik Armstead,458,-0.005730194,16,12,3,3,32,2,0,1,389,62,5,14,8,20,53,38,47,11,70,56,122,2,12,0,458,0,1,0,0,0,1,0,0,0,0,L,0.271089385,0.572980501,0.422034943,0.039319552,0.00188172,,0.145506536,0.324911817,0.572980501,0.422034943
224,Damon Harrison,291,-0.039518663,17,12,0,0,4,0,0,0,133,19,139,46,18,15,73,0,0,0,0,0,0,0,0,291,0,0,0,1,0,0,0,0,0,0,1,L,0.014824561,-1.05E-15,0.007412281,0.005649718,0.004109589,,0.437293299,0.569111111,0.569111111,0.437293299
226,Leonard Williams,333,-0.035340604,10,15,0,1,26,2,0,0,37,283,10,68,5,12,138,3,23,25,5,19,19,3,3,0,333,0,1,0,0,1,0,0,0,0,0,R,0.134675926,0.229075092,0.181875509,0.01827957,0.00273224,,0.261265005,0.426440038,0.426440038,0.261265005
231,Demario Davis,58,0.057592931,4,2,1,0,4,2,0,0,17,41,0,0,0,0,0,0,0,0,0,0,0,0,58,0,0,58,0,0,1,0,0,1,0,0,0,R,0.00868984,-8.60E-16,0.00434492,0.375403609,0.248554422,,-1.05E-15,-1.05E-15,0.375403609,0.248554422
258,Cameron Wake,58,0.214934707,0,0,0,0,8,0,0,0,56,2,0,0,0,0,3,0,1,2,3,2,46,0,1,0,58,0,1,0,0,0,1,0,0,0,0,L,0.210854701,0.41821608,0.314535391,0.146934866,0.059545924,,0.014859982,0.042441315,0.41821608,0.314535391
259,Ndamukong Suh,458,-0.149087952,16,8,2,0,21,5,0,0,343,107,5,16,16,49,218,33,83,17,1,8,7,3,2,458,0,0,0,1,0,0,0,0,0,0,1,L,0.342027142,0.204235727,0.273131435,0.018574024,0.005405405,,0.323835616,0.320445736,0.342027142,0.323835616
268,Olivier Vernon,98,0.069342735,2,3,1,1,5,0,0,0,6,91,0,0,0,0,5,0,0,34,17,7,6,1,28,0,98,0,1,0,0,1,0,0,0,0,0,R,0.357312441,0.37965812,0.36848528,0.034526854,0.170351759,,0.001978892,0.00994695,0.37965812,0.36848528
291,Timmy Jernigan,212,-0.049935108,6,3,1,0,8,0,0,0,19,192,1,20,20,70,77,4,19,1,0,0,0,0,0,212,0,0,0,1,0,0,0,0,0,1,0,R,0.010629252,0.002702703,0.006665977,1.39E-16,-2.22E-16,,0.473090746,0.379444444,0.473090746,0.379444444
292,Reshad Jones,28,0.317117857,0,1,0,0,0,1,0,0,14,14,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,L,0.016857143,0.206307551,0.111582347,0.032483475,0.454388036,,0.016324786,0.004837291,0.454388036,0.206307551
301,Brandon Williams,288,-0.191546889,9,15,0,0,3,0,0,0,125,101,60,38,24,35,118,1,10,0,0,0,0,2,0,288,0,0,0,1,0,0,0,0,0,0,1,L,0.010393258,-1.05E-15,0.005196629,0.00255102,-2.22E-16,,0.494805195,0.51884273,0.51884273,0.494805195
312,Terrell Suggs,275,0.123694116,6,8,0,1,12,0,0,0,91,179,0,0,0,0,0,1,0,0,0,0,20,5,249,0,0,275,0,0,1,0,0,1,0,0,0,R,0.030151947,0.042668488,0.036410217,0.531741821,0.417891514,,-1.05E-15,0.008807588,0.531741821,0.417891514
338,Derek Wolfe,185,-0.077736859,6,6,3,0,7,1,0,0,178,6,0,2,25,15,76,27,13,24,1,1,0,1,0,0,185,0,1,0,0,0,1,0,0,0,0,L,0.102589454,0.382394366,0.24249191,0.010897436,0.00987013,,0.273809524,0.131830601,0.382394366,0.273809524
343,Sylvester Williams,32,0.037320156,2,3,0,0,0,0,0,0,10,17,5,26,0,1,0,0,0,0,0,0,0,0,0,32,0,0,0,1,0,0,0,0,0,1,0,R,0.058011869,0.015143121,0.036577495,0.023796549,0.06689008,,0.386071766,0.351206434,0.386071766,0.351206434
347,Justin Ellis,59,-0.225227966,1,5,0,0,2,0,0,0,17,35,7,23,1,15,12,0,1,0,0,0,0,0,0,59,0,0,0,1,0,0,0,0,0,1,0,R,0.037800687,0.001396648,0.019598668,0.002695418,-2.22E-16,,0.6131177,0.420345141,0.6131177,0.420345141
354,Mario Edwards Jr,157,0.024147631,5,1,3,0,7,0,0,1,98,59,0,0,0,0,12,6,4,57,18,38,13,0,9,0,157,0,1,0,0,0,1,0,0,0,0,L,0.630761622,0.472315593,0.551538608,0.043,0.027877238,,0.00625,0.052746741,0.630761622,0.551538608
363,Von Miller,337,0.052503297,11,9,4,0,29,2,0,0,221,104,0,0,0,0,0,0,0,0,0,0,0,12,325,0,0,337,0,0,1,0,0,0,1,0,0,L,0.016382576,0.014661319,0.015521947,0.380677656,0.566195857,,-1.05E-15,-1.11E-15,0.566195857,0.380677656
365,Khalil Mack,474,-0.049584169,14,5,3,0,32,1,0,1,231,236,0,0,0,0,0,4,1,13,10,42,226,7,171,0,0,474,0,0,1,0,0,1,0,0,0,R,0.490796703,0.056421152,0.273608928,0.237042125,0.377747502,,0.004289544,0.002659574,0.490796703,0.377747502
380,Corey Liuget,120,-0.224815775,6,4,1,0,1,1,0,0,66,54,0,68,0,11,21,2,1,5,3,9,0,0,0,120,0,0,0,1,0,0,0,0,0,0,1,L,0.209308511,0.128685446,0.168996978,0.007022472,0.014135626,,0.294776119,0.509763851,0.509763851,0.294776119
390,Melvin Ingram III,385,-0.015830945,21,10,5,2,30,5,1,0,173,148,0,0,0,0,1,0,1,0,0,0,0,64,319,0,385,0,1,0,0,0,1,0,0,0,0,L,0.113919926,0.036507937,0.075213931,0.408564815,0.646242263,,0.002999143,0.004681648,0.646242263,0.408564815
420,Danny Shelton,265,-0.065127302,12,23,1,0,7,0,0,1,59,81,125,74,11,12,29,2,10,2,0,0,0,0,0,265,0,0,0,1,0,0,0,0,0,1,0,R,0.040778098,0.011079274,0.025928686,3.33E-16,-2.22E-16,,0.300601852,0.617768959,0.617768959,0.300601852
427,Eddie Goldman,187,-0.123048043,10,5,1,0,5,0,0,0,17,138,30,47,19,44,41,0,2,0,0,1,0,2,1,187,0,0,0,1,0,0,0,0,0,1,0,R,0.021969697,0.001820728,0.011895213,2.36E-16,0.002688172,,0.320134875,0.61372549,0.61372549,0.320134875
430,Sam Acho,36,0.096506111,1,1,1,0,2,0,0,1,7,26,0,0,0,0,1,0,0,0,0,0,0,3,32,0,36,0,1,0,0,1,0,0,0,0,0,R,0.003021719,0.013596491,0.008309105,0.085399449,0.265503876,,-1.05E-15,0.007412399,0.265503876,0.085399449
432,Christian Jones,225,0.028350458,5,15,0,0,2,0,0,0,79,83,0,0,0,0,1,0,0,0,1,0,0,63,160,0,0,225,0,0,1,0,0,1,0,0,0,R,0.053565062,0.064683664,0.059124363,0.524888293,0.544179229,,0.007640879,0.008012821,0.544179229,0.524888293
439,Jadeveon Clowney,235,-0.020525034,10,3,1,0,14,0,0,2,91,135,0,0,0,0,3,1,3,45,18,70,45,9,41,0,235,0,1,0,0,1,0,0,0,0,0,R,0.621761905,0.078873239,0.350317572,0.093611111,0.203937008,,-1.05E-15,0.042663043,0.621761905,0.350317572
443,Jeremiah Attaochu,267,0.023503978,8,7,3,1,14,0,0,0,102,150,0,0,0,0,0,0,0,0,0,0,5,15,247,0,0,267,0,0,1,0,0,1,0,0,0,R,0.052066116,0.013143631,0.032604874,0.403315168,0.429088472,,-1.05E-15,0.002785515,0.429088472,0.403315168
452,Patrick Robinson,31,-0.419815419,1,1,0,0,4,0,0,0,15,16,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,R,0.014757914,0.010270775,0.012514345,0.044057971,0.391856976,,-1.05E-15,0.017125382,0.391856976,0.044057971
514,Star Lotulelei,258,-0.094134895,8,4,2,0,4,1,1,0,116,141,1,177,4,38,25,4,9,0,0,0,0,0,0,258,0,0,0,1,0,0,0,0,0,1,0,R,0.013034188,0.047668394,0.030351291,2.36E-16,-2.22E-16,,0.504735883,0.401793526,0.504735883,0.401793526
518,AJ Klein,78,-0.163545179,5,0,0,0,0,0,0,0,51,27,0,0,0,0,0,0,0,0,0,0,0,0,78,0,0,78,0,0,1,0,0,0,1,0,0,L,0.00128866,0.00802139,0.004655025,0.671014135,0.216327601,,0.006727431,0.002688172,0.671014135,0.216327601
533,Tre Boston,29,0.312364931,2,0,0,0,0,0,0,0,25,4,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,0,0,0,0,0,0,0,0,0,0,L,0.009744991,0.08655303,0.048149011,0.018761384,0.62272004,,9.06E-04,0.00390554,0.62272004,0.08655303
537,Calais Campbell,366,0.067477738,16,7,2,0,25,2,0,1,191,162,8,10,2,11,88,28,29,76,33,47,17,5,12,0,366,0,1,0,0,0,1,0,0,0,0,L,0.306516291,0.595058401,0.450787346,0.021447368,0.023007246,,0.100722674,0.134673816,0.595058401,0.450787346
541,Corey Peters,371,0.053969722,8,9,0,0,8,0,0,0,127,188,56,79,6,155,59,5,11,0,0,0,0,0,0,371,0,0,0,1,0,0,0,0,0,1,0,R,0.170228311,0.003546099,0.086887205,0.00855615,-2.22E-16,,0.450045914,0.609336824,0.609336824,0.450045914
544,Lorenzo Alexander,78,0.176040192,5,4,0,0,4,0,0,0,38,40,0,0,0,0,0,0,0,0,0,0,0,0,78,0,0,78,0,0,1,0,0,1,0,0,0,R,0.00475,-8.60E-16,0.002375,0.342234332,0.405627706,,-1.05E-15,0.005208333,0.405627706,0.342234332
547,Alex Okafor,87,-0.139011828,2,2,2,0,6,0,0,0,78,4,0,0,0,0,0,2,0,4,20,3,32,5,21,0,87,0,1,0,0,0,1,0,0,0,0,L,0.281967985,0.329200359,0.305584172,0.087249545,0.085904255,,-1.05E-15,0.008547009,0.329200359,0.305584172
558,Markus Golden,456,-0.003649498,18,19,4,0,34,1,0,0,370,81,0,0,0,0,3,2,2,16,12,36,166,5,214,0,0,456,0,0,1,0,0,0,1,0,0,L,0.278208556,0.095669291,0.186938924,0.373905273,0.170516185,,-1.05E-15,-7.49E-16,0.373905273,0.278208556
588,Mike Daniels,126,0.006870056,4,3,1,0,6,0,0,0,88,25,13,8,2,5,59,6,16,9,1,6,1,0,0,126,0,0,0,1,0,0,0,0,0,0,1,L,0.182003546,0.066936208,0.124469877,2.78E-16,-2.22E-16,,0.150564972,0.230493482,0.230493482,0.182003546
597,Clay Matthews,350,-0.043921391,9,9,2,0,21,2,0,0,250,90,0,0,0,0,0,0,0,0,0,1,0,10,339,0,0,350,0,0,1,0,0,0,1,0,0,L,0.006703911,0.004086538,0.005395225,0.342655367,0.604933333,,-1.05E-15,-8.05E-16,0.604933333,0.342655367
696,Ezekiel Ansah,166,0.065599265,3,4,1,1,9,2,0,1,52,110,0,0,0,0,1,3,5,11,7,33,73,4,29,0,166,0,1,0,0,1,0,0,0,0,0,R,0.377363897,0.267497692,0.322430794,0.057579909,0.144344473,,-1.05E-15,0.001237624,0.377363897,0.322430794
709,DeMarcus Lawrence,348,-0.056315963,20,11,1,1,27,1,0,0,324,21,0,0,0,0,5,5,11,2,115,26,168,3,13,0,348,0,1,0,0,0,1,0,0,0,0,L,0.473500882,0.325696316,0.399598599,0.013926941,0.073013566,,0.002824859,0.012737127,0.473500882,0.399598599
714,Tahir Whitehead,31,0.058586419,3,0,0,0,0,0,0,0,22,9,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,31,0,0,1,0,0,0,1,0,0,L,0.009803922,0.004010695,0.006907308,0.021950048,0.315764554,,9.58E-04,0.005602241,0.315764554,0.021950048
719,Kyle Van Noy,375,-0.051797552,20,11,2,0,22,1,0,1,265,42,0,0,0,0,0,0,0,0,0,0,0,68,307,0,0,375,0,0,1,0,0,0,1,0,0,L,0.028865058,0.056786942,0.042826,0.547298535,0.481255646,,-1.05E-15,-8.88E-16,0.547298535,0.481255646
740,K.J. Wright,35,0.067576286,1,1,0,0,0,1,0,0,24,11,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,35,0,0,1,0,0,0,1,0,0,L,0.01971831,0.033706816,0.026712563,0.039804469,0.183926876,,0.002702703,-1.03E-15,0.183926876,0.039804469
748,Bruce Irvin,390,0.151061772,11,13,5,0,24,0,0,1,324,61,0,0,0,0,12,1,0,9,52,20,69,5,222,0,0,390,0,0,1,0,0,0,1,0,0,L,0.274933687,0.057789855,0.166361771,0.385921053,0.382112676,,-1.05E-15,0.029278075,0.385921053,0.382112676
753,Michael Bennett,396,-0.065792364,20,6,4,0,26,0,0,0,331,62,2,6,6,7,24,40,43,47,38,17,151,1,14,0,396,0,1,0,0,0,1,0,0,0,0,L,0.445586975,0.710789715,0.578188345,0.046753247,6.72E-04,,0.055411877,0.054891304,0.710789715,0.578188345
755,Frank Clark,265,-0.197557962,8,7,4,0,19,1,0,1,88,170,0,2,0,0,1,2,0,4,11,4,113,7,121,0,265,0,1,0,0,1,0,0,0,0,0,R,0.269489247,0.091788144,0.180638696,0.29175485,0.27800789,,0.004675325,0.016032609,0.29175485,0.27800789
759,Vic Beasley Jr,339,-0.093911402,16,6,6,1,18,1,0,2,182,140,0,0,0,0,0,1,1,7,7,36,131,17,139,0,0,339,0,0,1,0,0,0,1,0,0,L,0.392609127,0.033024691,0.212816909,0.460781671,0.236647454,,-1.05E-15,-8.60E-16,0.460781671,0.392609127
763,Brandon Mebane,206,-0.031401209,5,3,0,0,3,0,0,0,86,115,5,190,1,4,6,0,0,0,0,0,0,0,0,206,0,0,0,1,0,0,0,0,0,1,0,R,0.00359116,-8.60E-16,0.00179558,0.005555556,7.62E-04,,0.796025294,0.253141361,0.796025294,0.253141361
767,Adrian Clayborn,241,-0.095962697,4,2,3,0,21,0,0,0,1,234,0,0,0,0,21,13,17,3,5,10,141,6,25,0,241,0,1,0,0,1,0,0,0,0,0,R,0.385238095,0.305601852,0.345419974,0.127574906,0.059171076,,0.006598985,0.082770563,0.385238095,0.345419974
771,Cassius Marsh,253,-0.043898482,11,10,1,1,13,0,0,0,132,95,0,0,0,0,3,0,1,0,0,0,6,26,217,0,0,253,0,0,1,0,0,0,1,0,0,L,0.099227975,0.012116992,0.055672483,0.328767123,0.504857398,,0.002762431,0.005649718,0.504857398,0.328767123
794,DaQuan Jones,355,0.021807865,10,12,0,0,7,2,0,0,171,143,33,180,26,33,65,3,7,0,0,0,0,8,0,355,0,0,0,1,0,0,0,0,0,0,1,L,0.048525469,0.00137741,0.02495144,0.001333333,0.020632799,,0.54618928,0.447904762,0.54618928,0.447904762
805,Jurrell Casey,273,-0.013721667,9,9,3,0,12,0,0,0,115,104,10,4,7,17,47,12,29,12,7,4,22,44,58,273,0,0,0,1,0,0,0,0,0,0,1,L,0.239350649,0.167807018,0.203578833,0.217276995,0.1101983,,0.036189139,0.051236264,0.239350649,0.217276995
810,Gerald McCoy,342,0.163691088,8,14,2,1,19,1,0,0,112,219,11,67,2,5,198,2,23,24,0,8,2,0,0,342,0,0,0,1,0,0,0,0,0,1,0,R,0.133605072,0.095442359,0.114523716,0.010650888,0.003229974,,0.179213483,0.620812395,0.620812395,0.179213483
825,Lavonte David,65,-0.245118831,3,0,0,0,4,2,0,0,9,56,0,0,0,0,0,0,0,0,0,0,0,0,65,0,0,65,0,0,1,0,0,1,0,0,0,R,0.012203229,0.002832861,0.007518045,0.522038917,0.283238367,,-1.05E-15,0.005208333,0.522038917,0.283238367
836,Bradley McDougald,37,0.272308541,1,1,0,0,0,0,0,0,21,16,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0,L,0.015285451,0.082635009,0.04896023,0.044031221,0.466985207,,-1.05E-15,0.002532928,0.466985207,0.082635009
839,Linval Joseph,199,-0.089913618,8,9,0,0,4,0,0,0,68,113,18,129,17,24,10,1,0,0,0,0,0,0,0,199,0,0,0,1,0,0,0,0,0,1,0,R,0.018909411,0.002645503,0.010777457,0.005194805,0.005263158,,0.705869176,0.340944882,0.705869176,0.340944882
842,Everson Griffen,374,-0.052201757,11,8,3,1,28,0,0,0,0,374,0,0,0,0,0,32,3,21,60,111,120,0,27,0,374,0,1,0,0,1,0,0,0,0,0,R,0.408646953,0.538069705,0.473358329,0.067486339,0.0409935,,0.004811899,0.030972616,0.538069705,0.473358329
843,Danielle Hunter,415,-0.014908313,17,9,6,0,35,0,0,2,390,25,0,0,0,0,1,30,13,30,120,91,112,0,18,0,415,0,1,0,0,0,1,0,0,0,0,L,0.568981481,0.367744834,0.468363158,0.048302055,0.04938918,,0.002666667,0.031044905,0.568981481,0.468363158
845,Al Woods,178,-0.098525287,7,6,1,0,7,0,0,0,93,81,1,71,8,8,86,0,1,0,0,0,0,3,0,178,0,0,0,1,0,0,0,0,0,0,1,L,0.010249554,-1.05E-15,0.005124777,3.75E-16,-2.22E-16,,0.468066492,0.52156048,0.52156048,0.468066492
848,Anthony Barr,58,0.0397805,2,3,0,0,1,0,0,0,29,29,0,0,0,0,0,0,0,0,0,0,0,0,58,0,0,58,0,0,1,0,0,0,0,0,0,L,2.91E-04,-1.05E-15,0.000145433,0.626128722,0.220691164,,-9.99E-16,-1.11E-15,0.626128722,0.220691164
856,Harrison Smith,41,-0.023235732,3,2,0,0,3,1,0,0,17,24,0,0,0,0,0,0,0,0,0,0,0,0,41,0,0,0,0,0,0,0,0,0,0,0,0,R,1.28E-15,0.008613264,0.004306632,0.048870822,0.224451265,,-1.05E-15,0.001515152,0.224451265,0.048870822
890,Akiem Hicks,35,-0.3415606,4,0,0,0,3,0,0,0,33,1,1,1,3,0,14,8,5,0,0,0,0,0,3,35,0,0,0,1,0,0,0,0,0,0,1,L,0.28963964,0.031960227,0.160799933,0.035211268,0.072452425,,0.160854947,0.197619048,0.28963964,0.197619048
907,John Jenkins,252,-0.006040385,9,12,0,0,4,0,0,0,109,90,51,46,26,18,94,3,9,1,1,1,0,2,0,252,0,0,0,1,0,0,0,0,0,0,1,L,0.007588076,0.038571429,0.023079752,0.002631579,-2.22E-16,,0.341442652,0.728082192,0.728082192,0.341442652
933,Carlos Dunlap,407,0.018903064,27,16,7,2,34,5,0,2,268,137,0,0,0,0,6,0,3,100,32,52,95,2,117,0,407,0,1,0,0,0,1,0,0,0,0,L,0.4109319,0.453163993,0.432047946,0.158659704,0.392189055,,-1.05E-15,0.059221902,0.453163993,0.432047946
