PlayerId,Name,count,EPA,SoloTackle,AssistedTackle,SoloSack,AssistedSack,Pressure,PassBreakup,Interception,ForcedFumble,LeftSide,RightSide,Tech0,Tech1,Tech2,Tech2i,Tech3,Tech4,Tech4i,Tech5,Tech6,Tech7,Tech9,TechOff,TechOutside,DT,DE,RosterLB,DEBinary,DTBinary,RosterLBBinary,DER,DEL,RosterLBR,RosterLBL,DTR,DTL,DominantSide,DERPrediction,DELPrediction,DE,RosterLBRPrediction,RosterLBLPrediction,LB,DTRPrediction,DTLPrediction,MaxProb,SecondPRob
3007,Preston Smith,394,-0.102678675,15,12,4,2,21,1,0,0,241,143,0,0,0,0,1,0,0,3,1,6,9,10,364,0,0,394,0,0,1,0,0,0,1,0,0,L,0.031339031,0.091207349,0.06127319,0.43177526,0.518738739,,-1.05E-15,-9.71E-16,0.518738739,0.43177526
3009,Za'Darius Smith,418,-0.086729663,19,11,4,3,47,0,0,1,138,220,0,0,0,0,10,11,12,10,9,12,43,60,251,0,0,418,0,0,1,0,0,1,0,0,0,R,0.163278388,0.234733158,0.199005773,0.303361345,0.4246878,,0.013608156,0.020410959,0.4246878,0.303361345
3026,Brent Urban,176,-0.0708535,10,7,0,0,4,3,0,0,97,78,1,1,7,19,56,43,19,25,4,0,1,0,0,0,176,0,1,0,0,0,1,0,0,0,0,L,0.264095745,0.622521368,0.443308556,0.011750936,0.002840909,,0.161280746,0.093478261,0.622521368,0.443308556
3053,Dante Fowler Jr.,378,-0.030491492,17,8,4,2,23,4,0,1,160,217,0,0,0,0,0,0,0,0,0,22,83,1,272,0,0,378,0,0,1,0,0,1,0,0,0,R,0.229066667,0.158828596,0.193947631,0.300222816,0.436598813,,0.005449591,0.002710027,0.436598813,0.300222816
3129,Damion Square,162,-0.028653617,6,10,0,0,2,0,0,0,81,79,2,93,0,12,50,2,2,1,0,0,0,0,0,162,0,0,0,1,0,0,0,0,0,0,1,L,0.007458564,0.002680965,0.005069764,0.002747253,0.011010363,,0.523436041,0.45716895,0.523436041,0.45716895
3131,Whitney Mercilus,417,0.109746871,15,4,2,0,22,1,1,0,60,350,0,0,0,0,0,0,0,0,0,0,2,7,408,0,0,417,0,0,1,0,0,1,0,0,0,R,0.059490741,0.098459384,0.078975062,0.296703297,0.494369973,,0.00210084,0.002666667,0.494369973,0.296703297
3168,Joe Thomas,36,-0.050290139,1,3,0,0,1,0,0,0,18,18,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,36,0,0,1,0,0,0,0,0,0,L,0.018473351,-8.60E-16,0.009236676,0.004907162,0.460205535,,-1.05E-15,-1.14E-15,0.460205535,0.018473351
3214,Kerry Hyder,197,-0.128186269,4,4,1,0,10,0,0,0,118,78,0,1,0,3,79,2,66,7,9,3,26,1,0,0,197,0,1,0,0,0,1,0,0,0,0,L,0.389646465,0.369589041,0.379617753,0.054537037,0.010928962,,0.111843362,0.091912422,0.389646465,0.379617753
3242,Shelby Harris,315,-0.017153686,11,12,5,0,18,3,0,1,8,296,11,5,12,89,115,10,55,16,0,2,0,0,0,315,0,0,0,1,0,0,0,0,0,1,0,R,0.129307116,0.084943182,0.107125149,0.004768392,-2.22E-16,,0.358288288,0.310990009,0.358288288,0.310990009
3250,Shaq Thompson,28,-0.010896643,1,0,0,0,0,0,0,0,18,10,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,28,0,0,1,0,0,0,1,0,0,L,0.004950495,0.001831502,0.003390998,0.011507937,0.0368823,,9.34E-04,-7.77E-16,0.0368823,0.011507937
3275,Anthony Chickillo,90,-0.124246144,5,3,0,0,0,0,0,0,32,56,0,0,0,0,0,0,0,6,5,8,7,2,62,0,0,90,0,0,1,0,0,1,0,0,0,R,0.292383778,0.246982358,0.269683068,0.202083333,0.493672794,,0.01366843,0.010115607,0.493672794,0.292383778
3375,Anthony Zettel,42,0.310269643,0,3,0,0,2,0,0,0,19,23,0,0,1,1,1,0,0,4,8,7,12,0,8,0,42,0,1,0,0,1,0,0,0,0,0,R,0.339525021,0.690362511,0.514943766,0.123127341,0.039055404,,0.026775956,0.05372549,0.690362511,0.514943766
3376,A'Shawn Robinson,215,0.005173149,15,5,1,0,5,2,0,0,113,86,16,8,7,8,116,3,15,25,1,15,1,0,0,215,0,0,0,1,0,0,0,0,0,0,1,L,0.254980843,0.056441441,0.155711142,0.005539359,-2.22E-16,,0.140740741,0.326396917,0.326396917,0.254980843
3382,Miles Killebrew,49,-0.145392429,3,0,0,0,1,0,0,0,16,33,0,0,0,0,0,0,0,0,0,0,0,0,49,0,0,0,0,0,0,0,0,0,0,0,0,R,1.22E-15,-8.60E-16,1.80411E-16,0.164969581,0.493808851,,-1.05E-15,-9.16E-16,0.493808851,0.164969581
3391,Morgan Fox,185,-0.079142314,5,4,2,0,8,0,0,0,96,71,15,26,4,5,23,62,14,11,16,5,1,3,0,0,185,0,1,0,0,0,1,0,0,0,0,L,0.284038143,0.510034014,0.397036078,2.64E-16,-2.22E-16,,0.201585145,0.323828125,0.510034014,0.397036078
3427,Javon Hargrave,412,-0.168382723,18,25,2,0,22,0,0,1,326,19,61,49,34,66,161,4,27,2,0,0,0,6,2,412,0,0,0,1,0,0,0,0,0,0,1,L,0.06591138,0.009326425,0.037618902,0.00295858,0.008984726,,0.442441315,0.534380032,0.534380032,0.442441315
3457,Jonathan Bullard,100,0.14542429,4,1,0,1,4,0,0,0,89,11,0,0,0,3,64,3,11,11,0,8,0,0,0,0,100,0,1,0,0,0,1,0,0,0,0,L,0.20844504,0.200466853,0.204455947,0.037246377,0.043048128,,0.233068783,0.242668488,0.242668488,0.233068783
3462,Leonard Floyd,430,-0.054277874,12,9,1,0,22,2,0,0,208,205,0,0,1,0,0,0,0,6,0,4,39,17,363,0,0,430,0,0,1,0,0,0,1,0,0,L,0.095269097,0.035534591,0.065401844,0.282993197,0.550396825,,0.01969697,-4.44E-16,0.550396825,0.282993197
3473,Roy Robertson-Harris,274,0.02583954,9,6,0,0,11,1,0,0,108,142,18,16,18,29,82,31,34,29,0,6,1,6,4,0,274,0,1,0,0,1,0,0,0,0,0,R,0.070891365,0.365780142,0.218335753,0.00970516,0.0055993,,0.19982548,0.278763441,0.365780142,0.278763441
3505,Austin Johnson,206,-0.07981201,7,10,0,0,5,1,0,0,90,114,1,35,5,12,106,14,18,13,1,0,0,1,0,206,0,0,0,1,0,0,0,0,0,1,0,R,0.022355556,0.033426966,0.027891261,2.50E-16,-2.22E-16,,0.211891892,0.407702703,0.407702703,0.211891892
3512,Shilique Calhoun,93,-0.133756419,2,1,0,0,6,0,0,1,19,63,0,0,0,0,6,5,3,9,1,0,24,11,34,0,0,93,0,0,1,0,0,1,0,0,0,R,0.17047619,0.298886033,0.234681112,0.086750936,0.277226814,,0.002793296,0.097316017,0.298886033,0.277226814
3515,Jihad Ward,276,-0.340615029,2,2,1,0,17,0,0,0,122,126,1,1,4,2,72,5,44,8,6,3,4,27,99,0,276,0,1,0,0,1,0,0,0,0,0,R,0.30982659,0.271649916,0.290738253,0.223657407,0.182222222,,0.140081522,0.186786372,0.30982659,0.290738253
3520,Andrew Billings,335,0.03896926,9,12,1,0,5,1,0,0,189,136,10,119,8,162,36,0,0,0,0,0,0,0,0,335,0,0,0,1,0,0,0,0,0,0,1,L,0.157780612,0.002717391,0.080249002,0.002673797,0.010152284,,0.529079079,0.515311653,0.529079079,0.515311653
3534,Kenny Clark,413,-0.095843843,18,18,4,1,24,1,0,0,184,167,60,88,12,134,77,5,33,1,0,1,0,2,0,413,0,0,0,1,0,0,0,0,0,0,1,L,0.083526012,0.014083821,0.048804916,6.94E-17,-2.22E-16,,0.533474178,0.38976765,0.533474178,0.38976765
3538,Kyler Fackrell,216,-0.060474412,5,4,0,1,16,0,0,0,66,130,0,0,0,0,0,0,0,1,0,0,0,20,195,0,0,216,0,0,1,0,0,1,0,0,0,R,0.072159624,0.017495396,0.04482751,0.366362847,0.465932642,,-1.05E-15,0.002604167,0.465932642,0.366362847
3540,Reggie Gilbert,86,0.117451012,4,2,0,0,4,1,0,0,58,27,0,0,0,0,3,1,1,5,0,0,0,1,75,0,0,86,0,0,1,0,0,0,1,0,0,L,0.082030548,0.06492674,0.073478644,0.320614035,0.330126468,,0.003591954,0.009232955,0.330126468,0.320614035
3547,Dean Lowry,275,-0.068781073,10,12,0,0,3,2,1,0,147,126,0,3,3,12,155,27,41,15,8,8,1,2,0,0,275,0,1,0,0,0,1,0,0,0,0,L,0.252592593,0.673622782,0.463107688,0.007079646,8.91E-04,,0.104289216,0.295992714,0.673622782,0.463107688
3584,Kamalei Correa,254,0.010017823,7,10,4,0,12,0,0,0,149,72,0,0,0,0,3,0,3,3,3,1,7,33,201,0,0,254,0,0,1,0,0,0,1,0,0,L,0.048203055,0.047075209,0.047639132,0.25180776,0.529953052,,-1.05E-15,0.008900524,0.529953052,0.25180776
3590,Matt Judon,383,-0.196953191,22,8,5,1,32,0,0,4,149,152,0,0,0,0,0,2,0,3,2,0,20,82,274,0,0,383,0,0,1,0,0,1,0,0,0,R,0.089406028,0.143216532,0.11631128,0.32132964,0.574515235,,-1.05E-15,0.003968254,0.574515235,0.32132964
3613,Emmanuel Ogbah,74,-0.030440811,1,3,1,0,4,0,0,0,64,10,0,0,0,0,0,1,0,3,19,9,37,0,5,0,74,0,1,0,0,0,1,0,0,0,0,L,0.390551181,0.480829016,0.435690098,0.050222222,0.010144928,,-1.05E-15,-9.99E-16,0.480829016,0.435690098
3623,Carl Nassib,206,-0.170726796,8,3,3,0,12,0,0,1,168,33,0,1,0,4,12,0,1,6,3,13,22,5,139,0,0,206,0,0,1,0,0,0,1,0,0,L,0.127731864,0.195540541,0.161636202,0.180268199,0.188393686,,0.036185383,0.092857143,0.195540541,0.188393686
3644,Reggie Ragland,50,-0.0642778,2,3,0,0,0,0,0,0,28,22,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,50,0,0,1,0,0,0,1,0,0,L,1.22E-15,-8.60E-16,1.80411E-16,0.157333619,0.2555541,,0.004524469,-1.11E-15,0.2555541,0.157333619
3648,Justin Zimmer,30,-0.108114833,2,3,0,0,0,0,0,0,7,23,0,24,0,3,3,0,0,0,0,0,0,0,0,30,0,0,0,1,0,0,0,0,0,1,0,R,0.028447489,0.019223744,0.023835616,5.25E-04,0.014111441,,0.414995357,0.385485348,0.414995357,0.385485348
3661,Shaq Lawson,267,-0.255558674,13,8,4,1,25,0,0,1,145,121,0,0,2,1,10,10,4,69,55,40,75,1,0,0,267,0,1,0,0,0,1,0,0,0,0,L,0.545698925,0.341710526,0.443704726,0.028643216,0.042525534,,0.024957483,0.163282572,0.545698925,0.443704726
3699,Trevon Coley,62,-0.064322145,2,4,0,0,2,0,0,0,29,32,1,7,11,41,2,0,0,0,0,0,0,0,0,62,0,0,0,1,0,0,0,0,0,1,0,R,0.09391951,-1.05E-15,0.046959755,6.94E-17,0.004781421,,0.394739169,0.298062016,0.394739169,0.298062016
3700,Michael Pierce,202,-0.097041,4,10,0,1,7,0,0,0,65,99,35,64,20,56,18,0,6,0,0,0,0,3,0,202,0,0,0,1,0,0,0,0,0,1,0,R,0.036870027,0.005958549,0.021414288,3.19E-16,-2.22E-16,,0.516478343,0.393541102,0.516478343,0.393541102
3753,David Onyemata,285,-0.140471225,8,7,1,0,10,0,0,0,96,151,38,55,2,4,180,1,4,1,0,0,0,0,0,285,0,0,0,1,0,0,0,0,0,1,0,R,0.008655617,-1.05E-15,0.004327808,1.80E-16,-2.22E-16,,0.516115352,0.677777778,0.677777778,0.516115352
3757,Sheldon Rankins,151,0.025301709,3,1,1,0,9,0,0,0,72,58,3,40,3,1,84,0,2,0,0,0,0,18,0,151,0,0,0,1,0,0,0,0,0,0,1,L,0.066251154,0.038150289,0.052200722,0.085871404,0.041452991,,0.380910853,0.498406193,0.498406193,0.380910853
3782,Efe Obada,154,0.103545364,6,5,0,0,5,0,0,0,50,103,1,3,0,0,45,0,4,38,29,21,13,0,0,0,154,0,1,0,0,1,0,0,0,0,0,R,0.450341006,0.457291667,0.453816336,0.006272894,0.016485507,,0.028258845,0.158312236,0.457291667,0.453816336
3783,De'Vondre Campbell,121,0.151233248,3,6,1,0,3,1,0,0,70,51,0,0,0,0,0,0,0,0,0,0,0,0,121,0,0,121,0,0,1,0,0,0,1,0,0,L,0.026446281,0.002747253,0.014596767,0.720384952,0.216666667,,-1.03E-15,-8.33E-16,0.720384952,0.216666667
3786,Jordan Jenkins,350,-0.047680494,15,7,6,0,19,2,0,1,41,301,0,0,0,0,3,16,8,16,15,13,71,8,200,0,0,350,0,0,1,0,0,1,0,0,0,R,0.219251337,0.069758065,0.144504701,0.134548611,0.294575678,,-1.05E-15,0.006147541,0.294575678,0.219251337
3792,Romeo Okwara,278,0.051926004,7,6,1,0,15,0,0,0,52,219,5,2,4,3,81,8,29,31,4,12,77,2,20,0,0,278,0,0,1,0,0,1,0,0,0,R,0.4955495,0.23564941,0.365599455,3.19E-16,-4.72E-16,,0.055939716,0.087857802,0.4955495,0.365599455
3808,Antwaun Woods,181,-0.019758083,7,12,0,0,0,0,0,0,69,105,7,11,12,139,4,0,8,0,0,0,0,0,0,181,0,0,0,1,0,0,0,0,0,1,0,R,0.160122411,0.01026393,0.08519317,0.005420054,0.007938719,,0.586258124,0.24828496,0.586258124,0.24828496
3855,Jarran Reed,356,0.032547593,9,16,1,2,15,1,0,1,228,115,12,59,12,11,188,18,49,4,1,1,0,1,0,356,0,0,0,1,0,0,0,0,0,0,1,L,0.067625571,0.052560386,0.060092979,0.007062147,-2.22E-16,,0.489790576,0.407109228,0.489790576,0.407109228
3857,Brandin Bryant,40,0.155057975,0,3,0,0,1,0,0,0,20,18,2,21,0,11,5,0,0,1,0,0,0,0,0,40,0,0,0,1,0,0,0,0,0,0,1,L,0.078859649,0.05959596,0.069227804,0.014698163,0.010683761,,0.558153153,0.260582011,0.558153153,0.260582011
3860,Quinton Jefferson,276,-0.049508159,6,3,1,1,6,0,0,0,111,160,1,11,2,3,86,22,49,46,5,34,9,4,4,276,0,0,0,1,0,0,0,0,0,1,0,R,0.517095238,0.279231434,0.398163336,0.029605827,-2.22E-16,,0.030107527,0.121492404,0.517095238,0.398163336
3871,Branden Jackson,202,-0.096326965,3,6,0,0,3,2,0,0,80,119,0,2,1,1,31,11,37,45,5,51,11,3,4,0,202,0,1,0,0,1,0,0,0,0,0,R,0.461699164,0.323777778,0.392738471,0.021064204,0.005682904,,0.057129367,0.112851953,0.461699164,0.392738471
3923,Vernon Butler,294,0.185855823,12,8,3,0,12,0,0,0,259,24,11,79,0,2,121,5,26,31,7,9,3,0,0,294,0,0,0,1,0,0,0,0,0,0,1,L,0.292602496,0.158355675,0.225479085,0.032575758,0.026996008,,0.303945035,0.348594961,0.348594961,0.303945035
3941,Chris Jones,354,-0.118712723,13,10,7,0,32,2,0,1,179,157,17,17,9,16,128,19,75,6,22,6,34,1,4,354,0,0,0,1,0,0,0,0,0,0,1,L,0.303520499,0.265575147,0.284547823,0.020628415,0.002754821,,0.094959128,0.28686067,0.303520499,0.28686067
3979,Adam Gotsis,117,-0.026600752,4,7,0,0,0,2,0,0,49,64,4,6,12,14,35,7,32,7,0,0,0,0,0,0,117,0,1,0,0,1,0,0,0,0,0,R,0.157374631,0.135688406,0.146531519,0.002710027,0.002717391,,0.313198198,0.355793226,0.355793226,0.313198198
4048,Brennan Scarlett,295,0.088569064,15,13,2,0,10,1,0,1,202,52,0,0,0,0,2,1,1,2,10,9,30,41,199,0,0,295,0,0,1,0,0,0,1,0,0,L,0.128371869,0.137344029,0.132857949,0.443967828,0.515584416,,-1.05E-15,0.001937984,0.515584416,0.443967828
4051,Joel Heath,33,-0.044069182,0,0,0,0,1,0,0,0,20,13,0,0,1,1,9,6,10,3,2,0,1,0,0,0,33,0,1,0,0,0,1,0,0,0,0,L,0.401083333,0.128333333,0.264708333,0.022932985,0.044948064,,0.095019157,0.22405914,0.401083333,0.264708333
4054,D.J. Reader,281,-0.05035126,12,15,0,0,17,0,0,0,124,154,3,50,20,51,93,20,38,3,1,2,0,0,0,281,0,0,0,1,0,0,0,0,0,1,0,R,0.05856102,0.074870466,0.066715743,3.19E-16,0.002770083,,0.359435626,0.417064545,0.417064545,0.359435626
4141,Matt Ioannidis,364,0.118109115,16,7,4,0,19,1,0,0,343,6,11,10,82,15,55,106,51,20,2,4,0,4,4,0,364,0,1,0,0,0,1,0,0,0,0,L,0.524192177,0.356947891,0.440570034,0.004513889,0.005347594,,0.194109195,0.224775986,0.524192177,0.440570034
4182,Stephen Weatherly,250,-0.057538728,12,8,3,0,18,0,0,1,175,28,0,9,3,9,4,24,14,17,46,35,39,47,3,0,250,0,1,0,0,0,1,0,0,0,0,L,0.379233512,0.467117117,0.423175314,0.141712963,0.047759104,,0.10025641,0.135329619,0.467117117,0.423175314
4245,Maliek Collins,398,-0.044179274,7,3,2,0,21,0,0,0,212,179,7,29,11,38,213,8,90,1,1,0,0,0,0,398,0,0,0,1,0,0,0,0,0,0,1,L,0.188051146,0.012070566,0.100060856,2.91E-16,-2.22E-16,,0.609470752,0.6082038,0.609470752,0.6082038
4247,Ronald Blair III,30,0.118346333,2,0,0,0,0,0,0,0,8,22,0,0,0,0,0,0,0,1,4,18,6,0,1,0,30,0,1,0,0,1,0,0,0,0,0,R,0.35606469,0.454411765,0.405238227,0.117379679,0.085051407,,0.046712329,0.033912656,0.454411765,0.405238227
4248,DeForest Buckner,464,-0.034814677,16,15,4,1,25,1,0,0,189,268,7,18,6,23,345,8,40,4,4,1,6,0,2,464,0,0,0,1,0,0,0,0,0,1,0,R,0.214724481,0.053453039,0.13408876,0.006656805,-2.22E-16,,0.269541667,0.598067633,0.598067633,0.269541667
4251,Yannick Ngakoue,393,0.106151662,20,3,4,0,23,3,0,3,151,231,0,0,0,0,0,1,0,5,30,11,101,11,234,0,393,0,1,0,0,1,0,0,0,0,0,R,0.277534247,0.095367847,0.186451047,0.341039427,0.536728395,,-1.05E-15,-6.94E-16,0.536728395,0.341039427
4252,Sheldon Day,200,0.01766711,6,3,1,0,5,0,0,0,108,80,12,14,10,95,63,1,1,0,1,0,3,0,0,200,0,0,0,1,0,0,0,0,0,0,1,L,0.081929348,0.021635884,0.051782616,0.001129944,-4.72E-16,,0.436910774,0.444130824,0.444130824,0.436910774
4284,Joey Bosa,376,-0.009722282,17,8,4,1,36,0,0,0,175,201,0,0,0,0,16,21,14,175,23,10,109,0,8,0,376,0,1,0,0,1,0,0,0,0,0,R,0.30386406,0.669092543,0.486478301,0.024616626,0.026821494,,0.009710145,0.022715054,0.669092543,0.486478301
4310,James Burgess,71,-0.145040352,8,0,0,0,1,3,0,1,35,36,0,0,0,0,0,0,0,0,0,0,0,0,71,0,0,71,0,0,1,0,0,1,0,0,0,R,0.029574275,0.019527702,0.024550989,0.473907615,0.214024321,,0.002754821,-8.33E-16,0.473907615,0.214024321
4391,Nathan Gerry,43,-0.563995605,1,1,0,1,3,0,0,0,25,18,0,0,0,0,0,0,0,0,0,0,0,0,43,0,0,43,0,0,1,0,0,0,1,0,0,L,0.013121547,0.169903762,0.091512654,0.012729659,0.299409628,,-1.05E-15,0.018173759,0.299409628,0.169903762
4399,Derek Barnett,268,-0.110346511,12,0,3,0,18,0,0,0,13,252,0,0,0,0,0,2,6,14,21,13,100,3,109,0,268,0,1,0,0,1,0,0,0,0,0,R,0.354015544,0.181517691,0.267766617,0.272574956,0.299120235,,-1.05E-15,0.023679417,0.354015544,0.299120235
4423,Avery Moss,139,0.107944597,4,5,0,0,2,0,0,1,112,22,0,0,0,0,15,6,0,43,19,9,5,5,37,0,0,139,0,0,1,0,0,0,1,0,0,L,0.614701065,0.314186249,0.464443657,0.098672161,0.146474359,,0.003946147,0.109391534,0.614701065,0.464443657
4424,Dalvin Tomlinson,296,-0.01879624,8,22,2,0,11,0,0,1,93,192,11,170,5,6,101,0,2,1,0,0,0,0,0,296,0,0,0,1,0,0,0,0,0,1,0,R,0.00582878,0.011273081,0.00855093,2.78E-16,0.007246377,,0.482149123,0.588593904,0.588593904,0.482149123
4445,Joey Ivie,85,-0.014362788,0,1,0,0,2,0,0,0,53,28,3,13,2,10,33,0,23,0,0,0,0,1,0,85,0,0,0,1,0,0,0,0,0,0,1,L,0.266851852,0.091179078,0.179015465,2.50E-16,0.002702703,,0.31245614,0.371939231,0.371939231,0.31245614
4448,Taco Charlton,170,-0.104695282,3,1,1,0,9,0,0,1,155,12,0,1,0,0,5,4,0,8,7,16,40,3,86,0,170,0,1,0,0,0,1,0,0,0,0,L,0.221936937,0.219646182,0.22079156,0.12974026,0.249509804,,0.001550388,0.01511335,0.249509804,0.221936937
4461,Ryan Anderson,313,-0.009529939,15,9,4,0,16,0,0,3,219,83,0,0,0,0,1,0,3,1,1,12,50,11,234,0,0,313,0,0,1,0,0,0,1,0,0,L,0.101081081,0.035037879,0.06805948,0.280629433,0.489517544,,-1.05E-15,-8.60E-16,0.489517544,0.280629433
4469,Jonathan Allen,401,0.060938212,25,15,1,2,18,0,0,0,6,373,12,14,101,32,44,119,50,13,0,4,0,10,2,0,401,0,1,0,0,1,0,0,0,0,0,R,0.239539007,0.524904762,0.382221884,0.007949413,0.001333333,,0.333950617,0.280141844,0.524904762,0.382221884
4475,Isaiah Irving,45,0.2111874,2,2,0,0,1,0,0,0,20,25,0,0,0,0,0,0,0,1,2,4,7,0,31,0,0,45,0,0,1,0,0,1,0,0,0,R,0.064571695,0.365217391,0.214894543,0.020096746,0.285035842,,0.00273224,0.001729107,0.365217391,0.285035842
4512,Jeremiah Valoaga,42,0.089953333,1,1,0,0,1,1,0,0,11,31,0,0,0,0,0,0,2,2,7,6,25,0,0,0,42,0,1,0,0,1,0,0,0,0,0,R,0.379224377,0.694413146,0.536818761,0.09556213,0.023409669,,0.02710233,0.067416226,0.694413146,0.536818761
4517,Montravius Adams,66,0.009761318,1,7,0,0,3,1,0,0,36,29,0,5,4,6,38,5,5,2,0,0,0,1,0,66,0,0,0,1,0,0,0,0,0,0,1,L,0.266071429,0.008754682,0.137413055,0.004995459,0.004487179,,0.270666667,0.275873466,0.275873466,0.270666667
