PlayerId,Name,count,EPA,SoloTackle,AssistedTackle,SoloSack,AssistedSack,Pressure,PassBreakup,Interception,ForcedFumble,LeftSide,RightSide,Tech0,Tech1,Tech2,Tech2i,Tech3,Tech4,Tech4i,Tech5,Tech6,Tech7,Tech9,TechOff,TechOutside,DT,DE,RosterLB,DEBinary,DTBinary,RosterLBBinary,DER,DEL,RosterLBR,RosterLBL,DTR,DTL,DominantSide,DERPrediction,DELPrediction,DE,RosterLBRPrediction,RosterLBLPrediction,LB,DTRPrediction,DTLPrediction,MaxProb,SecondPRob
4521,Vince Biegel,406,-0.026724067,15,20,0,1,12,1,1,0,38,344,0,0,0,0,0,10,0,4,7,3,0,24,358,0,0,406,0,0,1,0,0,1,0,0,0,R,0.162103746,0.15100349,0.156553618,0.567747748,0.459651475,,0.00625,0.047028784,0.567747748,0.459651475
4578,Jaleel Johnson,231,0.003888974,11,10,3,0,5,0,0,0,113,106,12,74,29,21,90,2,3,0,0,0,0,0,0,231,0,0,0,1,0,0,0,0,0,0,1,L,0.004594595,0.016212534,0.010403564,0.001811594,0.003342618,,0.414784946,0.702922374,0.702922374,0.414784946
4594,Ifeadi Odenigbo,234,-0.041616047,11,6,5,0,20,0,0,1,19,189,24,9,14,3,34,12,16,31,31,40,18,2,0,0,234,0,1,0,0,1,0,0,0,0,0,R,0.230502283,0.396495957,0.31349912,0.020943563,-2.22E-16,,0.104662973,0.273835616,0.396495957,0.31349912
4609,Eric Wilson,34,-0.219377941,4,4,0,0,0,0,0,0,23,11,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,34,0,0,1,0,0,0,1,0,0,L,0.008236994,0.005860806,0.0070489,0.041504178,0.517724375,,0.012761905,0.002890173,0.517724375,0.041504178
4634,Isaac Rochell,113,-0.00354054,1,3,0,0,3,1,0,0,47,59,7,5,2,0,8,4,5,32,6,3,37,0,4,0,113,0,1,0,0,1,0,0,0,0,0,R,0.409150327,0.527892031,0.468521179,0.023796034,0.03117284,,0.116709292,0.143935428,0.527892031,0.468521179
4644,Nicholas Morrow,51,0.23570549,3,1,0,0,1,0,0,0,26,25,0,0,0,0,0,0,0,0,0,0,0,0,51,0,0,51,0,0,1,0,0,0,1,0,0,L,0.00795756,0.065809769,0.036883664,0.132508681,0.089769754,,-1.05E-15,8.91E-04,0.132508681,0.089769754
4652,T.J. Watt,462,-0.182593353,18,15,7,3,46,3,0,4,419,15,0,0,0,0,0,1,0,0,4,12,143,28,274,0,0,462,0,0,1,0,0,0,1,0,0,L,0.371389646,0.1321662,0.251777923,0.496305842,0.476940035,,0.01446281,0.004594595,0.496305842,0.476940035
4666,Treyvon Hester,76,-0.164699434,1,4,0,0,3,0,0,0,32,38,6,13,7,2,18,14,4,10,0,0,0,0,2,76,0,0,0,1,0,0,0,0,0,1,0,R,0.154889456,0.05236715,0.103628303,0.004405086,0.002770083,,0.395032498,0.300374532,0.395032498,0.300374532
4667,Eddie Vanderdoes,73,0.076594534,5,3,0,0,0,0,0,0,50,22,1,14,0,4,27,2,18,4,0,3,0,0,0,73,0,0,0,1,0,0,0,0,0,0,1,L,0.284393064,0.01918239,0.151787727,0.002624672,0.007087629,,0.385433071,0.34159378,0.385433071,0.34159378
4689,Takkarist McKinley,145,-0.162132138,6,4,3,0,10,0,0,0,109,31,0,0,0,0,4,3,10,3,3,13,47,5,57,0,145,0,1,0,0,0,1,0,0,0,0,L,0.234429224,0.1875,0.210964612,0.127595628,0.398607485,,-1.05E-15,0.002597403,0.398607485,0.234429224
4694,Chris Odom,44,0.206856886,3,1,1,0,1,0,0,0,33,10,0,0,0,0,0,0,0,0,1,10,8,1,24,0,44,0,1,0,0,0,1,0,0,0,0,L,0.144130824,0.281842105,0.212986465,0.237719298,0.047619048,,0.005420054,0.002673797,0.281842105,0.237719298
4700,Carl Lawson,275,0.017016993,12,4,4,0,26,0,0,0,32,235,0,0,1,0,4,3,1,51,17,36,78,8,76,0,275,0,1,0,0,1,0,0,0,0,0,R,0.301971326,0.093032015,0.197501671,0.130965147,0.210927456,,0.003727506,-9.71E-16,0.301971326,0.210927456
4707,Josh Tupou,222,-0.02268641,10,6,0,0,2,0,0,1,107,115,0,14,5,36,73,11,28,51,0,4,0,0,0,222,0,0,0,1,0,0,0,0,0,1,0,R,0.27241533,0.064814815,0.168615072,0.01358209,-2.22E-16,,0.356666667,0.333376849,0.356666667,0.333376849
4710,Jamal Adams,50,0.1267209,5,1,3,0,8,0,0,1,27,23,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,L,0.073634652,0.01541555,0.044525101,0.161759505,0.364386602,,-1.05E-15,-9.99E-16,0.364386602,0.161759505
4739,Bryan Cox Jr,198,0.074209545,9,4,0,1,6,0,0,0,63,132,0,0,0,0,1,2,3,46,30,14,56,3,43,0,198,0,1,0,0,1,0,0,0,0,0,R,0.565819964,0.151777778,0.358798871,0.067302053,0.218297101,,0.007594937,0.052567829,0.565819964,0.358798871
4754,Davon Godchaux,373,-0.006976936,19,26,1,2,9,0,0,0,17,284,61,67,14,55,134,2,26,0,0,0,0,11,3,373,0,0,0,1,0,0,0,0,0,1,0,R,0.069324324,0.03984726,0.054585792,0.033064516,0.014652015,,0.225596817,0.667565139,0.667565139,0.225596817
4756,Charles Harris,118,-0.041695619,3,8,0,1,6,0,0,0,105,12,1,0,0,0,7,1,2,8,7,9,24,0,59,0,118,0,1,0,0,0,1,0,0,0,0,L,0.167979003,0.34978185,0.258880426,0.159707447,0.364410681,,0.014415584,0.027919864,0.364410681,0.34978185
4764,Raekwon McMillan,33,-0.30280303,1,3,0,0,1,0,0,0,24,9,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,33,0,0,1,0,0,0,1,0,0,L,0.003654971,0.018383017,0.011018994,0.01920591,0.240753968,,0.002688172,-1.17E-15,0.240753968,0.01920591
4785,Vincent Taylor,46,-0.285141543,2,4,0,0,2,1,0,0,26,20,0,32,4,1,9,0,0,0,0,0,0,0,0,46,0,0,0,1,0,0,0,0,0,0,1,L,0.007837838,0.00810537,0.007971604,0.003896104,0.018480392,,0.62915493,0.276441838,0.62915493,0.276441838
4787,Haason Reddick,190,0.046972353,8,10,0,0,11,2,0,0,67,39,0,0,0,0,0,0,0,0,0,0,0,84,106,0,0,190,0,0,1,0,0,0,1,0,0,L,0.049103943,0.044692982,0.046898463,0.564346591,0.338651472,,-1.05E-15,6.72E-04,0.564346591,0.338651472
4810,Jordan Willis,62,0.122124484,0,3,0,0,2,0,0,0,1,59,0,0,0,0,5,3,7,2,4,0,18,2,21,0,62,0,1,0,0,1,0,0,0,0,0,R,0.207978723,0.422333333,0.315156028,0.100380952,0.068044444,,0.005181347,0.043455744,0.422333333,0.315156028
4825,Larry Ogunjobi,385,-0.011821852,18,10,2,1,16,1,0,0,120,251,14,199,20,82,54,2,10,4,0,0,0,0,0,385,0,0,0,1,0,0,0,0,0,1,0,R,0.042202729,0.003350084,0.022776406,8.33E-17,-2.22E-16,,0.478610354,0.573504274,0.573504274,0.478610354
4827,Adam Butler,218,-0.035613193,6,6,1,1,9,3,0,0,70,87,56,35,10,15,46,19,16,14,1,0,1,5,0,218,0,0,0,1,0,0,0,0,0,1,0,R,0.067536989,0.111764706,0.089650847,1.25E-16,0.007909605,,0.240804598,0.371706454,0.371706454,0.240804598
4847,Samson Ebukam,191,-0.128546037,13,9,4,0,10,1,0,0,52,136,0,0,0,0,0,0,0,0,0,2,0,3,186,0,0,191,0,0,1,0,0,1,0,0,0,R,0.009313725,0.038668555,0.02399114,0.401974288,0.63079602,,5.36E-04,-9.71E-16,0.63079602,0.401974288
4849,Carlos Watkins,165,0.17599583,7,11,1,0,8,0,0,0,68,89,8,7,4,11,38,3,76,9,2,3,2,0,2,0,165,0,1,0,0,1,0,0,0,0,0,R,0.154742547,0.262400794,0.208571671,0.003208556,0.00883905,,0.152106227,0.381612091,0.381612091,0.262400794
4859,Eli Ankou,168,-0.042790173,5,2,0,0,2,0,0,0,107,60,1,16,5,5,127,1,11,2,0,0,0,0,0,168,0,0,0,1,0,0,0,0,0,0,1,L,0.064028144,0.007804233,0.035916189,2.91E-16,0.002617801,,0.378966132,0.551708218,0.551708218,0.378966132
4888,Tanzel Smart,71,-0.039501197,1,1,0,0,0,0,0,0,33,37,1,2,5,2,48,2,6,0,4,1,0,0,0,71,0,0,0,1,0,0,0,0,0,1,0,R,0.344887781,0.087802607,0.216345194,0.011580381,0.003947368,,0.272654155,0.3,0.344887781,0.3
4905,Deatrich Wise Jr,106,-0.003217321,9,5,1,0,7,0,0,0,27,79,0,3,0,2,27,32,8,24,4,4,2,0,0,0,106,0,1,0,0,1,0,0,0,0,0,R,0.196025294,0.558595113,0.377310204,1.94E-16,0.004166667,,0.057248157,0.125522252,0.558595113,0.377310204
4921,D.J. Jones,129,0.068197085,5,5,1,0,4,0,0,1,38,69,22,52,0,48,5,0,1,0,0,1,0,0,0,129,0,0,0,1,0,0,0,0,0,1,0,R,0.042368914,0.003825137,0.023097025,0.01530343,0.005885122,,0.568900344,0.378113553,0.568900344,0.378113553
4933,Solomon Thomas,258,0.003528388,4,4,0,0,5,0,0,0,118,131,8,17,5,58,35,9,8,5,12,12,82,1,6,0,258,0,1,0,0,1,0,0,0,0,0,R,0.315363128,0.341666667,0.328514898,0.081117534,-2.22E-16,,0.114460094,0.381425976,0.381425976,0.341666667
4939,Dawuane Smoot,174,0.094829695,5,2,2,0,10,0,0,0,98,75,1,1,1,1,58,7,18,32,15,23,13,0,4,0,174,0,1,0,0,0,1,0,0,0,0,L,0.476780627,0.308,0.392390313,0.020752089,0.005347594,,0.021052632,0.026788831,0.476780627,0.392390313
4953,Matt Milano,46,-0.10696013,1,3,0,0,2,0,0,0,34,12,0,0,0,0,0,0,0,0,0,0,0,0,46,0,0,46,0,0,1,0,0,0,1,0,0,L,0.001000308,-1.05E-15,0.000500154,0.085771277,0.307762605,,-1.05E-15,-1.17E-15,0.307762605,0.085771277
4978,Myles Garrett,140,-0.23236805,3,2,0,0,13,0,0,0,36,103,0,0,0,0,2,1,2,22,15,19,52,1,26,0,140,0,1,0,0,1,0,0,0,0,0,R,0.422352431,0.420936639,0.421644535,0.076377597,0.018220339,,-1.05E-15,0.011545624,0.422352431,0.421644535
4986,Chuck Clark,46,-0.284283174,2,0,1,0,6,2,0,1,30,16,0,0,0,0,0,0,0,0,0,0,0,0,46,0,0,0,0,0,0,0,0,0,0,0,0,L,0.038352273,0.003443526,0.020897899,0.187836583,0.382972583,,-1.05E-15,0.005617978,0.382972583,0.187836583
4993,Tyus Bowser,236,-0.286351496,9,3,3,0,22,2,0,1,95,87,0,0,0,0,0,0,0,0,0,0,0,54,182,0,0,236,0,0,1,0,0,0,1,0,0,L,0.117431895,0.01492467,0.066178283,0.54101069,0.346091644,,-1.05E-15,-9.99E-16,0.54101069,0.346091644
5017,Patrick Ricard,29,-0.386160621,3,1,1,0,1,0,0,1,10,6,13,0,10,3,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,L,0.267449956,0.090008726,0.178729341,0.048846154,0.026885965,,0.329055258,0.298366955,0.329055258,0.298366955
5018,Chris Wormley,248,-0.141184149,13,14,1,1,5,1,0,0,156,91,0,0,7,7,121,26,45,22,17,1,1,1,0,0,248,0,1,0,0,0,1,0,0,0,0,L,0.223472222,0.683819629,0.453645925,0.045389049,0.034722222,,0.145041322,0.174709562,0.683819629,0.453645925
5022,Tarell Basham,287,-0.15507876,6,6,1,0,15,5,1,0,135,139,0,0,0,0,4,1,3,1,4,7,10,13,244,0,287,0,1,0,0,1,0,0,0,0,0,R,0.149771062,0.218846503,0.184308783,0.311638734,0.407714286,,-1.05E-15,-9.99E-16,0.407714286,0.311638734
5025,Grover Stewart,369,-0.026034374,8,12,1,0,13,1,0,0,141,228,0,6,23,280,54,2,4,0,0,0,0,0,0,369,0,0,0,1,0,0,0,0,0,1,0,R,0.311825193,0.005984043,0.158904618,0.009280303,0.017941953,,0.385468895,0.360485348,0.385468895,0.360485348
5073,Tanoh Kpassagnon,359,-0.124931872,6,8,1,0,17,2,0,0,167,179,4,8,8,8,28,14,12,23,43,25,142,9,35,0,359,0,1,0,0,1,0,0,0,0,0,R,0.355920398,0.330397727,0.343159063,0.112278369,0.084991039,,0.032780847,0.108353808,0.355920398,0.343159063
5127,DeMarcus Walker,50,-0.08548262,1,2,0,0,1,0,0,0,19,27,4,1,3,4,21,2,10,4,0,0,1,0,0,0,50,0,1,0,0,1,0,0,0,0,0,R,0.176485788,0.173477157,0.174981473,0.012268519,0.002710027,,0.108010336,0.308242754,0.308242754,0.176485788
5138,Trey Hendrickson,235,-0.105811523,4,7,1,1,22,0,0,0,34,199,0,0,0,0,2,2,2,72,14,25,90,2,26,0,235,0,1,0,0,1,0,0,0,0,0,R,0.598822464,0.485097493,0.541959978,0.042281595,0.019134078,,0.002666667,-9.99E-16,0.598822464,0.541959978
5143,Al-Quadin Muhammad,228,-0.042507206,4,10,2,0,17,0,0,0,10,218,0,0,0,0,0,1,0,9,39,87,90,0,2,0,228,0,1,0,0,1,0,0,0,0,0,R,0.553878116,0.372121993,0.463000055,0.044180523,0.054575163,,0.011299435,0.022222222,0.553878116,0.463000055
5153,Devaroe Lawrence,75,-0.230269533,1,1,0,0,1,0,0,0,41,34,0,11,12,9,34,0,4,0,2,1,2,0,0,75,0,0,0,1,0,0,0,0,0,0,1,L,0.168518519,0.080793226,0.124655872,0.005434783,0.007671233,,0.371378709,0.400315315,0.400315315,0.371378709
5194,Daeshon Hall,30,0.640904567,1,0,0,0,0,0,0,0,27,1,0,3,0,0,6,0,2,0,1,3,10,2,3,0,30,0,1,0,0,0,1,0,0,0,0,L,0.231703911,0.382437276,0.307070593,0.086622807,0.12227116,,0.038996317,0.1582846,0.382437276,0.307070593
5219,Marcus Davenport,155,0.112760768,6,3,3,0,12,0,0,2,20,132,0,1,0,0,2,3,0,33,4,12,3,3,94,0,155,0,1,0,0,1,0,0,0,0,0,R,0.243137255,0.164375562,0.203756408,0.209746589,0.30536036,,0.003739612,0.023160763,0.30536036,0.243137255
5221,Vita Vea,409,-0.136410156,12,6,2,0,20,3,0,0,80,228,98,133,13,54,85,4,18,0,0,0,1,3,0,409,0,0,0,1,0,0,0,0,0,1,0,R,0.028532609,0.028987455,0.028760032,0.01055409,0.002570694,,0.330633147,0.651556777,0.651556777,0.330633147
6234,Taven Bryan,293,0.039746962,13,10,1,0,11,0,0,1,150,141,2,6,1,1,256,3,19,1,0,0,0,0,4,293,0,0,0,1,0,0,0,0,0,0,1,L,0.060078663,0.002793296,0.031435979,0.001104972,0.014189189,,0.316577301,0.333154602,0.333154602,0.316577301
6236,Derwin James,66,0.188902091,8,3,0,0,1,1,0,0,38,28,0,0,0,0,0,0,0,0,0,0,0,0,66,0,0,0,0,0,0,0,0,0,0,0,0,L,0.014981273,5.18E-04,0.007749704,0.530211203,0.189663024,,-1.05E-15,0.005291005,0.530211203,0.189663024
6261,Nathan Shepherd,213,-0.23128054,7,5,2,0,13,0,0,0,76,127,10,22,13,30,53,29,45,5,2,0,4,0,0,213,0,0,0,1,0,0,0,0,0,1,0,R,0.087891738,0.178136201,0.133013969,0.004516712,-4.72E-16,,0.298277467,0.209944751,0.298277467,0.209944751
6264,Folorunso Fatukasi,226,-0.159527332,6,6,1,0,3,1,0,0,92,107,27,21,34,26,55,21,42,0,0,0,0,0,0,226,0,0,0,1,0,0,0,0,0,1,0,R,0.017820868,0.04019337,0.029007119,0.00255102,-2.22E-16,,0.459550046,0.428851541,0.459550046,0.428851541
6275,Jerome Baker,67,-0.125194313,2,1,0,0,0,1,0,1,22,45,0,0,0,0,0,0,0,0,0,0,0,0,67,0,0,67,0,0,1,0,0,1,0,0,0,R,0.022443182,0.002112676,0.012277929,0.489369369,0.290066044,,0.006981982,0.007853403,0.489369369,0.290066044
6291,Derrick Nnadi,243,-0.024118284,3,13,0,0,7,1,1,0,126,112,5,104,5,31,87,0,9,1,0,0,1,0,0,243,0,0,0,1,0,0,0,0,0,0,1,L,0.029494128,0.050359389,0.039926759,-6.94E-17,-2.22E-16,,0.406326723,0.464862298,0.464862298,0.406326723
6296,Uchenna Nwosu,107,0.004386318,2,0,1,0,8,0,0,0,55,49,0,0,0,0,0,0,0,2,0,0,31,3,71,0,0,107,0,0,1,0,0,0,1,0,0,L,0.11577381,0.173513514,0.144643662,0.400684932,0.311891117,,0.005602241,0.011019284,0.400684932,0.311891117
6297,Justin Jones,238,0.024125261,8,2,0,0,9,0,0,0,124,99,14,14,0,7,182,5,7,5,0,1,2,1,0,238,0,0,0,1,0,0,0,0,0,0,1,L,0.06017257,0.007834758,0.034003664,0.001977401,0.002824859,,0.307745866,0.58212963,0.58212963,0.307745866
6298,Kyzir White,116,-0.080757741,6,10,0,0,0,0,0,0,42,23,0,0,0,0,0,0,0,0,0,0,0,51,65,0,0,116,0,0,1,0,0,0,1,0,0,L,0.092705448,0.022252498,0.057478973,0.477546296,0.450228938,,0.003900709,0.011627907,0.477546296,0.450228938
6303,PJ Hall,278,0.046483601,6,5,1,0,10,0,0,0,135,140,3,37,18,19,188,2,11,0,0,0,0,0,0,278,0,0,0,1,0,0,0,0,0,1,0,R,0.007648725,-1.05E-15,0.003824363,0.005774278,-2.22E-16,,0.38437772,0.636510129,0.636510129,0.38437772
6307,Maurice Hurst,279,-0.014146387,5,3,1,1,19,2,1,0,160,99,20,25,48,19,149,4,14,0,0,0,0,0,0,279,0,0,0,1,0,0,0,0,0,0,1,L,0.069444444,0.077556818,0.073500631,0.008075117,0.002617801,,0.589990942,0.446247563,0.589990942,0.446247563
6326,Kylie Fitts,33,0.153039394,0,1,0,0,2,0,0,0,16,15,0,0,0,0,0,1,0,0,0,0,0,2,30,0,0,33,0,0,1,0,0,0,1,0,0,L,0.060185185,0.032905983,0.046545584,0.076990376,0.235665246,,0.002923977,0.015143603,0.235665246,0.076990376
6329,Bilal Nichols,307,-0.019112446,9,12,0,0,2,1,0,0,100,190,16,15,29,33,119,33,35,24,0,1,0,1,1,307,0,0,0,1,0,0,0,0,0,1,0,R,0.206153101,0.234567901,0.220360501,1.94E-16,-2.22E-16,,0.177042484,0.354768271,0.354768271,0.234567901
6340,Da'Shawn Hand,66,0.227674485,0,2,0,0,0,0,0,0,55,8,3,6,9,4,30,1,2,10,0,0,1,0,0,0,66,0,1,0,0,0,1,0,0,0,0,L,0.261564626,0.148630784,0.205097705,0.011944444,0.014116576,,0.265506035,0.565555556,0.565555556,0.265506035
6344,John Atkins,303,0.034561835,10,8,0,0,5,0,0,0,77,163,63,22,29,18,151,2,15,2,1,0,0,0,0,303,0,0,0,1,0,0,0,0,0,1,0,R,0.023342175,0.032968037,0.028155106,3.89E-16,-2.22E-16,,0.263660477,0.798644986,0.798644986,0.263660477
6366,Jalyn Holmes,59,-0.227634068,2,2,0,0,0,0,0,0,33,26,0,2,8,0,41,1,0,2,1,3,1,0,0,59,0,0,0,1,0,0,0,0,0,0,1,L,0.194912281,0.114041995,0.154477138,0.031415525,0.012771739,,0.178111401,0.323237598,0.323237598,0.194912281
6368,Jullian Taylor,63,-0.049177587,6,2,0,0,2,0,0,0,33,25,5,15,6,17,19,0,1,0,0,0,0,0,0,63,0,0,0,1,0,0,0,0,0,0,1,L,0.090998217,1.00E-03,0.045999109,6.65E-04,-4.72E-16,,0.647467772,0.180456621,0.647467772,0.180456621
6378,Josh Sweat,185,-0.045377849,5,3,2,2,18,0,0,0,93,92,0,0,0,0,1,1,2,5,7,21,132,0,16,0,185,0,1,0,0,0,1,0,0,0,0,L,0.512488263,0.320076849,0.416282556,0.038269795,0.022631579,,0.002702703,0.00280112,0.512488263,0.416282556
6380,Sam Hubbard,360,0.018795678,19,12,5,1,25,1,0,0,241,102,2,4,21,1,50,2,5,43,26,26,52,15,113,0,360,0,1,0,0,0,1,0,0,0,0,L,0.362091503,0.083379247,0.222735375,0.089241114,0.192461399,,0.042256846,0.198589744,0.362091503,0.222735375
6387,Taylor Stallworth,67,-0.028763657,4,3,0,0,0,1,0,0,30,36,1,2,3,3,58,0,0,0,0,0,0,0,0,67,0,0,0,1,0,0,0,0,0,1,0,R,0.075158085,0.010662824,0.042910455,0.006512425,6.76E-04,,0.397344322,0.4225,0.4225,0.397344322
6392,Matt Dickerson,27,0.265182815,0,1,0,0,0,0,0,0,15,10,2,13,3,3,5,0,0,1,0,0,0,0,0,0,27,0,1,0,0,0,1,0,0,0,0,L,0.121279373,0.117439863,0.119359618,0.030902778,0.027390181,,0.560861423,0.344040698,0.560861423,0.344040698
6393,Sharif Finch,61,-0.123582803,2,1,1,0,5,0,0,0,46,13,0,0,0,0,0,0,0,0,0,2,5,2,52,0,0,61,0,0,1,0,0,0,1,0,0,L,0.015864023,0.059597378,0.0377307,0.322238232,0.294383562,,-1.05E-15,0.008426966,0.322238232,0.294383562
6394,Harold Landry,458,0.035562535,12,20,4,0,35,1,1,0,116,333,0,0,0,0,1,3,0,9,7,16,14,9,399,0,0,458,0,0,1,0,0,1,0,0,0,R,0.177523325,0.068077601,0.122800463,0.310375817,0.507427536,,0.002710027,-1.08E-15,0.507427536,0.310375817
6399,Poona Ford,244,-0.011691176,11,6,0,1,9,1,0,0,98,122,24,189,2,19,8,1,1,0,0,0,0,0,0,244,0,0,0,1,0,0,0,0,0,1,0,R,0.007575758,0.004873294,0.006224526,1.11E-16,-4.72E-16,,0.620784884,0.276210046,0.620784884,0.276210046
6400,Rasheem Green,240,0.070345,9,10,2,0,6,1,0,2,144,96,0,3,0,2,8,11,15,55,18,95,28,0,5,0,240,0,1,0,0,0,1,0,0,0,0,L,0.52746114,0.346571429,0.437016284,0.007155556,0.013141026,,0.026461988,0.073288889,0.52746114,0.437016284
6401,Shaquem Griffin,93,-0.117112892,2,0,0,0,10,1,0,0,70,6,0,0,0,0,0,0,0,0,0,0,0,17,76,0,0,93,0,0,1,0,0,0,1,0,0,L,0.029371585,0.030267062,0.029819324,0.484966343,0.448562635,,0.002631579,-9.16E-16,0.484966343,0.448562635
6402,Jacob Martin,125,0.131634256,4,4,3,1,11,0,0,1,98,23,2,0,0,0,0,3,0,4,14,21,29,2,50,0,0,125,0,0,1,0,0,0,1,0,0,L,0.2734319,0.329583333,0.301507616,0.162750716,0.172509058,,0.011693548,0.033976125,0.329583333,0.301507616
